date,holiday,event_local_flag,rainfall_mm,tourist_inflow_count,temperature_c,wind_speed_mps,snowfall_cm,y
2023-09-13,weekday,1.0,18.8,0.135,20.2,10.3,0.0,0.224
2023-09-14,weekday,0.0,18.1,0.0,19.6,8.8,0.0,0.0
2023-09-15,weekday,0.0,16.8,,19.6,10.0,0.0,0.03
2023-09-16,holiday,0.0,20.7,0.502,18.5,10.1,1.9,0.452
2023-09-17,holiday,0.0,19.1,0.393,18.9,10.2,0.5,0.443
2023-09-18,weekday,0.0,19.2,0.0,19.5,15.7,1.0,0.013
2023-09-19,weekday,0.0,25.0,0.0,18.5,11.7,0.9,0.01
2023-09-20,weekday,0.0,20.9,0.0,20.5,10.6,1.2,0.0
2023-09-21,weekday,,25.3,0.048,19.5,10.9,1.5,0.0
2023-09-22,weekday,0.0,17.9,0.0,21.8,12.4,1.3,0.0
2023-09-23,holiday,0.0,17.0,0.323,20.6,12.1,0.0,0.471
2023-09-24,holiday,0.0,21.6,0.395,20.6,10.7,2.3,0.498
2023-09-25,weekday,0.0,21.9,0.0,20.4,10.3,0.0,0.0
2023-09-26,weekday,0.0,18.1,0.137,22.1,11.7,0.0,0.021
2023-09-27,weekday,0.0,19.2,0.0,21.8,11.2,0.0,0.0
2023-09-28,weekday,0.0,17.4,,22.0,9.4,3.0,0.0
2023-09-29,weekday,1.0,18.4,0.237,21.3,9.7,0.0,0.272
2023-09-30,holiday,0.0,20.9,0.347,23.9,10.5,0.0,0.462
2023-10-01,holiday,0.0,4.0,0.656,22.6,6.9,0.0,0.562
2023-10-02,weekday,0.0,3.2,0.213,21.4,5.4,1.7,0.027
2023-10-03,weekday,0.0,8.2,0.044,22.7,4.9,0.2,0.006
2023-10-04,weekday,0.0,7.9,0.1,22.9,7.1,0.0,0.069
2023-10-05,weekday,0.0,7.3,0.112,24.1,5.0,0.1,0.019
2023-10-06,weekday,0.0,1.6,0.211,23.1,4.6,0.5,0.111
2023-10-07,holiday,0.0,2.0,,24.2,5.6,0.7,0.541
2023-10-08,holiday,0.0,0.5,0.428,22.6,6.2,0.0,0.557
2023-10-09,weekday,0.0,1.4,0.205,24.3,6.4,0.0,0.094
2023-10-10,weekday,0.0,,0.025,22.8,4.9,0.6,0.043
2023-10-11,weekday,,5.7,0.167,23.7,5.5,0.1,0.085
2023-10-12,weekday,0.0,7.0,0.136,24.1,6.8,3.8,0.031
2023-10-13,weekday,0.0,5.1,0.1,24.9,5.4,0.9,0.047
2023-10-14,holiday,0.0,5.1,0.508,25.4,3.6,0.0,0.52
2023-10-15,holiday,0.0,1.9,0.486,23.7,5.1,4.4,0.569
2023-10-16,weekday,1.0,3.7,0.231,22.7,4.0,0.0,0.26
2023-10-17,weekday,0.0,5.0,0.054,23.7,5.0,0.0,0.039
2023-10-18,weekday,0.0,3.0,0.048,25.5,5.6,0.3,0.066
2023-10-19,weekday,0.0,2.0,0.127,24.5,4.4,1.8,0.089
2023-10-20,weekday,0.0,5.1,0.078,24.6,5.1,1.9,0.052
2023-10-21,holiday,0.0,0.5,0.394,25.4,3.8,0.1,0.509
2023-10-22,holiday,0.0,3.6,0.47,26.0,4.3,1.3,0.573
2023-10-23,weekday,0.0,6.6,0.022,26.7,4.7,0.0,0.0
2023-10-24,weekday,1.0,2.3,0.343,25.7,5.6,0.1,0.363
2023-10-25,weekday,0.0,4.1,0.133,25.0,4.5,1.2,0.039
2023-10-26,weekday,0.0,6.6,0.182,26.8,6.5,0.0,0.071
2023-10-27,weekday,0.0,3.2,0.205,25.8,5.2,0.0,0.093
2023-10-28,holiday,0.0,1.7,0.486,27.2,6.3,0.0,0.554
2023-10-29,holiday,0.0,2.3,0.505,26.6,4.1,0.0,0.554
2023-10-30,weekday,,8.6,0.02,24.5,5.6,0.0,0.018
2023-10-31,weekday,0.0,3.8,0.11,27.0,4.4,2.1,0.064
2023-11-01,weekday,0.0,7.0,0.031,25.8,3.7,0.0,0.044
2023-11-02,weekday,0.0,6.1,0.083,27.1,5.0,1.5,0.086
2023-11-03,weekday,0.0,5.8,0.068,26.4,6.7,0.0,0.073
2023-11-04,holiday,0.0,1.8,0.553,27.0,6.2,0.5,0.526
2023-11-05,holiday,0.0,4.5,0.528,26.7,5.0,0.0,0.552
2023-11-06,weekday,0.0,1.7,0.012,26.8,5.3,0.0,0.025
2023-11-07,weekday,0.0,3.9,0.119,26.7,6.1,2.0,0.033
2023-11-08,weekday,0.0,6.1,0.326,26.8,5.6,0.6,0.125
2023-11-09,weekday,0.0,1.0,,26.5,6.2,0.0,0.03
2023-11-10,weekday,0.0,6.4,0.105,26.6,4.6,0.0,0.09
2023-11-11,holiday,0.0,2.4,0.646,26.6,5.1,0.1,0.547
2023-11-12,holiday,,4.4,0.42,27.4,4.5,0.0,0.5
