date,snowfall_cm,wind_speed_mps,rail_ridership,snow_quality_index,holiday,temperature_c,rainfall_mm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2023-09-13,0.0,5.7,0.714,0.0,weekday,23.5,7.6,0.0,0,0.369,0.0,0.0,0.106,0.027,0.047,0.067,0.165,0.178,0
2023-09-14,0.0,7.0,0.636,0.0,weekday,23.1,6.0,0.0,0,0.303,0.275,0.172,0.073,0.0,0.139,0.0,0.217,0.165,0
2023-09-15,0.5,6.3,0.609,0.035,weekday,23.0,8.8,0.0,0,0.495,0.051,0.041,0.098,0.078,0.063,0.0,0.197,0.158,0
2023-09-16,0.0,4.6,0.08,0.0,holiday,23.6,13.9,0.0,0,,0.535,0.579,0.545,0.309,0.143,0.171,0.171,0.15,0
2023-09-17,0.0,5.7,0.083,0.002,holiday,23.9,8.6,0.0,0,,0.479,0.449,0.576,0.342,0.324,0.202,0.228,0.166,0
2023-09-18,0.0,6.3,0.692,0.0,weekday,24.0,8.1,0.0,0,,0.164,0.0,0.134,0.054,0.159,0.0,0.231,0.175,0
2023-09-19,1.7,6.8,0.693,0.0,weekday,23.6,6.1,0.0,0,0.404,0.0,0.02,0.097,0.0,0.179,0.0,0.28,0.155,0
2023-09-20,0.0,4.9,0.689,0.031,weekday,23.8,6.7,0.0,0,,0.0,0.0,,0.0,0.232,0.006,0.192,0.141,0
2023-09-21,2.2,5.8,0.675,0.055,weekday,24.5,7.2,0.0,0,0.351,0.142,0.126,,0.071,,0.028,0.224,0.151,0
2023-09-22,0.1,6.1,0.671,0.0,weekday,26.5,10.4,0.0,0,0.631,0.175,0.068,0.087,0.0,0.185,0.051,0.233,0.167,0
2023-09-23,0.0,6.0,0.185,0.011,holiday,24.7,6.8,,0,0.636,0.485,0.624,0.558,0.36,0.247,0.213,0.22,,0
2023-09-24,0.0,7.9,0.041,0.033,holiday,24.3,7.6,0.0,0,0.642,0.475,0.672,0.569,0.351,0.344,0.199,0.286,0.248,0
2023-09-25,1.0,6.9,0.677,0.0,weekday,24.7,7.1,0.0,0,0.32,0.189,,0.03,0.055,0.213,0.0,0.249,0.201,0
2023-09-26,0.0,4.4,0.645,0.0,weekday,25.4,7.3,0.0,0,0.498,0.137,0.065,0.13,0.0,0.188,0.0,,0.148,0
2023-09-27,4.1,7.8,0.56,0.016,weekday,24.6,8.3,0.0,0,0.39,0.037,0.023,0.092,0.029,0.076,0.0,,0.218,1
2023-09-28,0.0,4.2,0.645,0.0,weekday,24.3,9.8,1.0,0,0.341,,0.326,0.278,0.0,0.26,0.022,0.188,0.215,0
2023-09-29,1.8,5.8,0.583,0.0,weekday,26.0,6.6,0.0,0,0.469,0.13,,0.022,0.027,0.265,0.0,0.203,0.118,0
2023-09-30,0.0,4.0,0.068,0.038,holiday,25.9,12.1,0.0,0,0.644,0.343,0.565,0.629,0.371,0.462,0.25,0.142,,0
2023-10-01,1.5,3.0,0.22,0.0,holiday,24.6,5.0,0.0,0,0.748,0.541,0.528,0.695,0.299,0.4,0.299,0.11,,0
