date,mobility_inflow_index,temperature_c,wind_speed_mps,rail_ridership,holiday,rainfall_mm,snowfall_cm,event_local_flag,typhoon_alert_flag,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2023-09-13,0.428,24.6,5.7,0.702,weekday,9.6,1.2,0.0,0,0.182,0.0,0.123,0.0,0.172,,0.0,0.293,0.22,0
2023-09-14,0.513,23.8,8.1,0.628,weekday,8.0,0.0,0.0,0,0.0,0.036,0.04,0.0,0.0,0.095,0.04,0.255,0.222,1
2023-09-15,0.427,22.9,6.4,0.596,weekday,9.4,2.2,0.0,0,0.01,0.0,0.089,0.119,0.102,0.08,0.026,0.247,0.202,1
2023-09-16,0.662,24.0,6.7,0.137,holiday,10.5,0.0,0.0,0,0.479,0.652,0.56,0.401,0.328,0.0,0.109,0.29,0.245,1
2023-09-17,0.742,24.0,4.8,0.107,holiday,10.0,0.0,0.0,0,0.556,0.684,0.54,,0.376,0.039,0.209,0.139,0.247,1
2023-09-18,0.43,24.0,6.1,0.681,weekday,9.1,0.0,0.0,0,0.011,0.0,0.099,0.009,0.149,0.0,0.0,0.254,0.153,0
2023-09-19,0.307,24.7,6.4,0.649,weekday,11.5,1.1,0.0,1,0.05,0.0,0.064,0.0,0.261,0.017,0.026,0.57,0.516,1
2023-09-20,,24.0,3.8,0.671,weekday,6.7,5.2,1.0,0,0.213,0.192,0.231,0.049,0.259,0.099,0.077,0.2,0.128,1
2023-09-21,0.435,24.5,7.3,0.63,weekday,9.0,0.6,,0,0.086,0.061,0.072,0.0,0.064,0.0,0.0,0.261,0.214,1
2023-09-22,0.474,26.4,5.4,0.673,weekday,9.9,0.6,1.0,0,,0.289,0.386,0.0,0.353,0.0,0.065,0.256,0.16,1
2023-09-23,0.845,25.8,6.0,0.108,holiday,7.5,0.0,0.0,0,0.466,0.651,0.639,0.347,0.434,0.0,0.177,0.207,0.185,0
2023-09-24,0.664,23.9,4.0,0.075,holiday,10.4,0.4,0.0,0,0.413,0.521,0.537,0.407,0.371,0.0,0.149,0.143,0.197,0
2023-09-25,0.279,24.8,8.4,0.57,weekday,6.8,0.0,0.0,0,0.184,0.062,0.04,0.032,0.09,0.025,0.0,0.296,0.236,1
2023-09-26,0.528,24.3,6.0,0.744,weekday,8.6,0.2,0.0,0,0.342,0.058,0.109,0.033,0.143,0.006,0.05,0.197,,1
2023-09-27,0.466,25.3,5.6,0.64,weekday,8.4,0.9,0.0,0,0.22,0.035,0.172,0.015,0.204,0.02,0.013,0.24,0.15,1
2023-09-28,0.371,26.1,4.0,0.674,weekday,6.3,0.0,0.0,0,0.195,0.074,0.175,0.0,,0.002,0.0,0.165,0.12,0
2023-09-29,0.434,24.2,4.6,0.672,weekday,11.9,0.0,0.0,0,0.028,0.0,0.081,0.062,0.06,0.012,0.022,0.286,0.083,1
2023-09-30,0.699,24.9,4.7,0.127,holiday,9.2,1.9,0.0,0,0.433,0.6,0.542,0.454,,0.017,0.236,0.205,0.171,1
2023-10-01,0.712,25.3,4.2,,holiday,5.7,0.8,0.0,0,0.552,0.583,0.639,0.325,,0.005,0.16,0.064,0.079,0
2023-10-02,0.418,24.3,4.6,0.745,weekday,,0.0,0.0,0,0.181,0.026,0.119,0.076,0.231,0.0,0.036,0.171,0.075,0
2023-10-03,0.355,26.2,4.2,0.621,weekday,2.8,0.1,0.0,0,0.193,0.034,0.168,0.0,0.303,0.0,0.0,0.161,0.145,0
2023-10-04,0.519,25.7,5.1,0.725,weekday,2.2,0.8,0.0,0,0.033,0.0,0.118,0.025,0.244,0.0,0.076,0.132,0.166,0
2023-10-05,0.472,25.4,4.8,0.73,weekday,2.4,0.2,0.0,0,,0.057,0.085,0.0,0.124,,0.0,0.114,0.132,1
2023-10-06,0.493,25.1,5.3,0.663,weekday,4.2,0.0,1.0,0,0.455,0.24,0.265,0.0,0.103,0.029,0.078,0.208,0.16,1
2023-10-07,0.725,25.6,4.4,0.064,holiday,3.2,0.0,0.0,0,0.544,0.647,0.542,0.298,0.364,0.01,0.266,0.162,0.106,0
2023-10-08,0.791,23.3,2.5,0.14,holiday,0.5,2.1,0.0,0,0.612,0.633,0.614,0.397,0.392,0.049,0.251,0.096,0.062,0
2023-10-09,0.461,25.1,4.6,0.707,weekday,0.9,0.0,0.0,0,0.105,,0.105,0.024,0.237,,0.028,0.119,0.097,0
2023-10-10,0.547,25.3,3.9,0.678,weekday,1.5,0.0,0.0,0,0.098,0.0,0.026,0.0,0.232,0.0,0.0,0.094,0.082,0
2023-10-11,0.607,26.2,3.2,0.628,weekday,8.8,1.6,1.0,0,0.393,0.32,0.25,0.0,0.265,0.038,0.0,0.121,0.195,1
2023-10-12,0.431,25.4,2.7,0.699,weekday,4.0,0.5,0.0,0,0.073,0.017,0.062,,0.338,0.009,0.0,0.104,0.085,0
2023-10-13,0.435,25.7,6.3,0.652,weekday,5.3,0.0,0.0,0,0.308,0.058,0.132,0.033,0.179,0.0,0.0,0.189,,0
2023-10-14,0.693,25.6,2.8,0.025,holiday,6.8,0.0,0.0,0,0.496,0.684,0.601,0.405,0.498,0.0,0.263,0.124,0.052,0
2023-10-15,0.754,26.0,4.5,0.085,holiday,2.1,0.0,0.0,0,0.504,0.596,0.596,0.283,0.631,0.032,0.135,0.109,0.074,0
2023-10-16,0.503,27.1,4.8,0.769,weekday,1.0,0.0,0.0,0,0.131,0.011,0.037,0.0,0.228,0.059,0.0,0.14,0.127,0
2023-10-17,0.421,26.1,3.5,0.703,weekday,2.0,0.0,0.0,0,0.103,,0.052,0.022,0.302,0.0,0.003,0.122,0.097,0
