date,holiday,tourist_inflow_count,temperature_c,temple_shrine_visits,rainfall_mm,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,lodging_occupancy_ratio,rail_ridership,y
2023-09-13,weekday,0.0,20.7,0.069,14.2,7.6,1.7,0.0,0,0.351,0.0,0.521,0.304
2023-09-14,weekday,0.0,22.1,0.122,,10.1,0.0,0.0,1,0.527,0.0,0.608,0.308
2023-09-15,weekday,0.024,22.1,0.129,,9.6,0.0,0.0,0,0.424,,0.709,0.406
2023-09-16,holiday,0.416,22.0,0.619,12.4,6.1,2.3,,0,0.781,0.642,0.137,0.403
2023-09-17,holiday,0.569,20.1,0.549,,8.0,0.0,,0,0.605,0.611,0.022,0.26
2023-09-18,weekday,0.034,21.5,0.124,13.7,5.6,0.6,0.0,0,0.56,0.047,0.66,0.411
2023-09-19,weekday,0.042,23.4,0.063,19.5,7.7,0.0,0.0,0,0.532,0.0,0.694,0.393
2023-09-20,weekday,0.242,20.9,0.284,15.2,8.8,1.9,1.0,0,0.515,0.204,0.596,0.417
2023-09-21,weekday,0.142,22.2,0.041,12.8,6.3,0.0,0.0,0,0.464,0.0,0.657,0.392
2023-09-22,weekday,0.101,24.1,0.1,15.3,8.7,0.0,0.0,0,0.517,0.082,0.691,0.419
2023-09-23,holiday,0.576,22.9,,13.1,8.0,0.0,0.0,0,0.664,0.678,0.059,0.338
2023-09-24,holiday,0.56,22.6,0.576,16.8,7.1,0.0,0.0,0,0.786,,0.128,0.36
2023-09-25,weekday,0.05,23.3,0.088,14.7,8.4,0.0,0.0,0,0.493,0.078,0.627,0.327
2023-09-26,weekday,0.127,22.8,0.122,13.5,7.9,0.0,0.0,0,0.518,0.0,0.629,0.43
2023-09-27,weekday,0.147,23.5,0.075,12.2,7.2,0.0,0.0,0,0.439,0.068,0.654,0.419
2023-09-28,weekday,0.101,23.8,0.176,,7.0,0.0,0.0,0,0.294,0.027,0.674,0.378
2023-09-29,weekday,0.012,23.2,0.1,16.4,7.4,0.0,0.0,0,0.379,0.0,0.62,0.326
2023-09-30,holiday,0.6,24.8,0.518,17.3,6.4,0.0,0.0,0,0.705,0.631,0.104,0.326
2023-10-01,holiday,0.456,23.7,0.669,4.5,4.1,0.0,0.0,0,0.76,0.573,0.053,0.349
2023-10-02,weekday,0.179,24.1,0.036,2.8,3.7,1.1,0.0,0,0.431,0.009,,0.415
2023-10-03,weekday,0.2,25.8,0.143,1.5,5.7,0.0,0.0,0,,0.036,0.685,0.385
2023-10-04,weekday,0.018,24.6,0.049,4.9,2.2,1.3,0.0,0,0.278,0.078,0.593,0.293
2023-10-05,weekday,0.123,25.0,0.0,1.2,4.8,0.9,0.0,0,0.485,0.075,0.736,0.499
2023-10-06,weekday,0.042,25.4,0.07,3.3,2.6,2.6,0.0,0,0.373,0.024,,0.402
2023-10-07,holiday,0.473,25.3,0.6,6.8,3.1,1.9,0.0,0,0.739,0.567,0.095,0.396
2023-10-08,holiday,0.285,24.1,0.546,2.6,4.2,0.0,0.0,0,0.686,0.57,0.054,0.328
2023-10-09,weekday,0.069,24.3,0.018,6.0,5.1,0.1,0.0,0,0.311,0.0,0.727,0.415
2023-10-10,weekday,0.117,26.7,0.125,4.4,4.1,0.0,,0,0.349,0.075,0.632,0.346
2023-10-11,weekday,0.118,25.5,0.16,0.7,2.3,0.0,0.0,0,0.433,0.075,0.742,0.44
2023-10-12,weekday,0.029,26.0,0.122,5.5,4.9,0.0,0.0,0,,0.0,0.664,0.338
2023-10-13,weekday,0.111,27.3,0.134,7.1,6.5,0.1,0.0,0,0.449,0.0,0.682,0.388
2023-10-14,holiday,0.479,26.1,0.614,7.0,4.0,0.0,0.0,0,0.661,0.627,0.148,0.381
2023-10-15,,0.452,26.3,0.709,3.5,3.0,0.0,0.0,0,0.619,0.626,0.13,0.358
2023-10-16,weekday,0.064,27.6,0.09,0.6,2.2,0.2,0.0,0,0.348,0.098,,0.328
2023-10-17,weekday,0.098,26.3,0.049,1.9,4.5,1.4,0.0,0,,0.009,0.524,0.349
2023-10-18,weekday,0.086,26.5,0.09,4.4,4.9,0.0,0.0,0,0.424,0.0,0.651,0.405
2023-10-19,weekday,0.075,27.7,0.091,3.1,3.6,0.0,0.0,0,0.399,0.0,0.576,0.321
2023-10-20,weekday,,26.9,0.059,3.1,5.3,0.0,0.0,0,0.405,0.038,0.61,0.395
2023-10-21,holiday,0.454,24.8,0.689,1.7,3.2,0.7,0.0,0,0.81,0.597,0.135,0.458
2023-10-22,holiday,0.496,26.6,0.589,1.7,4.8,0.6,0.0,0,0.702,0.649,0.097,0.349
2023-10-23,weekday,0.268,26.5,0.109,5.2,4.5,0.0,0.0,0,0.314,0.128,0.659,0.356
2023-10-24,weekday,0.147,27.5,0.042,5.5,5.5,0.0,0.0,0,,0.007,0.724,0.429
2023-10-25,weekday,0.176,27.1,0.136,9.5,3.2,0.0,,0,0.584,,,0.46
2023-10-26,weekday,0.109,26.8,,2.4,4.8,0.5,0.0,0,0.524,,0.663,0.441
2023-10-27,weekday,0.088,28.9,0.053,3.3,7.8,0.0,0.0,0,0.509,0.07,0.664,0.354
2023-10-28,holiday,,26.4,0.565,3.8,5.1,0.0,0.0,0,0.672,0.643,0.084,0.321
2023-10-29,holiday,0.624,29.1,0.657,1.7,5.2,0.0,0.0,0,0.703,0.578,0.093,0.331
2023-10-30,weekday,0.107,27.3,0.149,2.2,4.1,0.0,0.0,0,0.388,0.0,0.626,0.339
2023-10-31,weekday,0.145,28.3,0.115,5.0,5.8,0.0,0.0,0,0.387,0.113,0.591,0.35
2023-11-01,weekday,0.262,28.7,0.088,1.9,6.6,0.0,0.0,0,0.43,0.115,0.661,0.398
2023-11-02,weekday,,28.2,0.059,4.3,3.1,0.5,0.0,0,0.319,0.0,0.566,0.322
2023-11-03,weekday,0.091,28.7,0.074,6.5,3.3,1.1,0.0,0,0.343,0.007,0.659,0.358
2023-11-04,holiday,0.517,29.8,0.573,2.0,3.8,2.0,0.0,0,0.592,0.664,0.075,0.284
2023-11-05,holiday,0.524,29.3,0.561,2.1,5.6,0.0,0.0,0,0.653,0.646,0.085,0.348
2023-11-06,weekday,0.058,28.9,0.164,3.9,6.9,2.8,0.0,0,0.408,0.0,0.71,0.387
2023-11-07,weekday,0.025,29.4,0.071,6.5,4.3,0.0,0.0,1,,0.017,0.622,0.435
2023-11-08,weekday,0.069,28.3,0.062,0.8,5.1,0.0,0.0,1,,0.016,0.589,0.282
2023-11-09,weekday,0.096,26.9,0.058,8.4,3.8,0.0,0.0,0,0.395,0.106,0.676,0.326
2023-11-10,weekday,0.049,29.2,0.02,6.5,4.4,1.0,0.0,0,0.298,0.0,0.702,0.373
2023-11-11,holiday,0.439,28.4,0.551,3.0,6.2,0.0,0.0,0,0.65,0.53,0.109,0.353
2023-11-12,holiday,0.505,28.3,0.624,4.1,4.8,2.4,0.0,0,0.614,,0.143,0.338
2023-11-13,weekday,0.172,28.9,0.112,8.5,1.8,0.0,0.0,0,0.439,,0.686,0.351
2023-11-14,weekday,0.035,27.9,0.05,4.0,4.3,0.0,0.0,0,0.353,0.0,0.652,0.386
