date,wind_speed_mps,flight_delay_count,rainfall_mm,typhoon_alert_flag,holiday,temperature_c,snowfall_cm,event_local_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,y
2023-09-13,7.2,0.277,10.4,0,weekday,22.5,0.0,0.0,0.528,0.0,0.066,0.715,0.131,0.112,0.235
2023-09-14,7.5,0.215,14.0,0,weekday,24.4,0.7,0.0,0.517,0.171,0.002,0.616,,0.0,0.197
2023-09-15,10.8,,9.7,0,weekday,23.9,3.3,0.0,0.559,0.0,0.197,0.734,0.051,0.0,0.208
2023-09-16,9.6,0.289,10.3,0,holiday,24.6,3.6,0.0,0.565,0.541,0.589,0.108,,0.364,0.335
2023-09-17,7.9,0.226,16.9,0,holiday,23.5,0.0,0.0,0.745,0.483,0.56,0.026,0.512,0.329,0.404
2023-09-18,8.2,0.241,12.8,0,weekday,24.3,0.0,0.0,,0.0,0.0,0.597,0.08,0.0,0.27
2023-09-19,9.2,0.285,14.6,0,weekday,25.3,3.5,1.0,0.376,0.422,0.263,0.663,0.206,0.0,0.213
2023-09-20,7.8,0.191,11.3,0,weekday,25.4,1.0,0.0,0.433,0.06,0.0,0.677,0.04,0.0,0.257
2023-09-21,8.2,0.24,10.9,0,weekday,25.1,1.7,0.0,0.45,0.001,0.017,0.678,0.101,0.027,0.221
2023-09-22,7.9,0.244,10.0,0,weekday,23.8,1.0,0.0,0.505,,0.037,0.616,,0.0,0.245
2023-09-23,6.4,0.147,11.5,0,holiday,24.1,0.0,0.0,0.582,0.549,0.57,0.171,0.56,0.344,0.417
2023-09-24,8.2,0.223,,0,holiday,25.0,0.0,1.0,0.669,0.656,0.766,0.13,0.795,0.391,0.313
2023-09-25,7.8,0.173,8.7,0,weekday,24.7,0.6,0.0,0.408,0.187,,0.718,0.034,,0.271
2023-09-26,7.2,0.192,8.4,0,weekday,26.1,1.6,0.0,0.472,0.115,0.044,0.652,0.095,0.0,0.327
2023-09-27,9.4,0.261,9.7,0,weekday,25.0,0.3,0.0,0.496,0.002,0.0,0.589,0.148,0.0,0.258
2023-09-28,7.1,0.228,9.2,0,weekday,24.7,0.0,0.0,0.285,0.044,0.008,0.603,0.112,0.013,0.248
2023-09-29,8.7,,14.1,0,weekday,25.2,0.0,0.0,0.536,0.042,0.0,0.671,0.151,0.022,0.26
2023-09-30,9.3,0.243,12.1,0,holiday,25.9,0.6,1.0,0.746,0.619,0.889,0.113,0.753,0.326,0.373
