date,beach_crowd_index,wind_speed_mps,typhoon_alert_flag,y
2023-09-13,0.0,15.3,0,1
2023-09-14,0.0,14.8,0,1
2023-09-15,,13.4,0,1
2023-09-16,,14.7,0,1
2023-09-17,0.028,13.2,0,1
2023-09-18,0.0,13.4,0,1
2023-09-19,0.0,13.4,0,1
2023-09-20,0.0,14.7,0,1
2023-09-21,0.0,14.7,0,1
2023-09-22,0.0,12.8,0,1
2023-09-23,0.0,12.6,1,1
2023-09-24,0.05,13.2,1,1
2023-09-25,0.0,14.1,1,1
2023-09-26,0.0,12.5,0,1
2023-09-27,0.0,12.4,0,1
2023-09-28,0.0,16.0,0,1
2023-09-29,0.0,14.6,0,1
2023-09-30,0.063,13.0,0,1
2023-10-01,0.338,4.9,0,0
2023-10-02,0.035,4.1,0,0
2023-10-03,0.036,4.3,0,1
2023-10-04,0.093,4.0,0,0
2023-10-05,,3.0,0,0
2023-10-06,0.031,4.6,0,1
2023-10-07,0.399,4.2,0,1
2023-10-08,0.339,5.0,0,1
2023-10-09,0.238,1.7,0,0
2023-10-10,0.239,4.2,0,1
2023-10-11,0.22,2.8,0,0
2023-10-12,0.223,3.5,0,0
2023-10-13,0.118,3.3,0,0
2023-10-14,0.29,3.4,0,0
2023-10-15,0.373,2.9,0,0
2023-10-16,0.149,5.9,0,1
2023-10-17,0.121,3.8,0,0
2023-10-18,0.314,3.6,0,0
2023-10-19,0.152,2.3,0,0
2023-10-20,0.181,4.5,0,0
2023-10-21,0.566,2.7,0,0
2023-10-22,0.39,6.1,0,1
2023-10-23,0.224,2.1,0,0
2023-10-24,0.265,4.2,0,0
2023-10-25,0.287,4.0,0,0
2023-10-26,0.292,4.3,0,0
2023-10-27,0.182,6.3,0,1
2023-10-28,0.439,3.5,0,0
2023-10-29,0.497,5.1,0,0
2023-10-30,0.352,2.3,0,0
2023-10-31,0.172,3.5,0,0
2023-11-01,0.297,3.3,0,0
2023-11-02,,4.4,0,0
2023-11-03,0.352,3.7,0,0
2023-11-04,0.415,2.7,0,0
2023-11-05,0.592,1.3,0,0
2023-11-06,0.23,5.8,0,1
2023-11-07,0.186,4.5,0,1
2023-11-08,0.285,4.7,0,0
2023-11-09,0.279,6.2,0,1
2023-11-10,0.29,2.8,0,0
2023-11-11,0.472,5.6,0,0
2023-11-12,0.59,3.2,0,0
2023-11-13,0.217,4.2,0,0
2023-11-14,0.36,2.8,0,0
