date,rail_ridership,event_local_flag,rainfall_mm,holiday,temperature_c,y
2023-09-13,0.634,0.0,20.8,weekday,19.7,0.398
2023-09-14,0.73,0.0,21.8,weekday,21.2,0.404
2023-09-15,0.67,0.0,20.5,weekday,21.6,0.406
2023-09-16,0.022,0.0,23.4,holiday,20.1,0.26
2023-09-17,0.131,0.0,24.1,holiday,20.7,0.368
2023-09-18,0.619,0.0,20.5,weekday,21.6,0.28
2023-09-19,0.528,,20.0,weekday,20.2,0.316
2023-09-20,0.614,0.0,20.4,weekday,21.7,0.319
2023-09-21,0.638,0.0,20.2,weekday,21.9,0.3
2023-09-22,0.608,0.0,25.2,weekday,21.1,0.267
2023-09-23,0.112,0.0,20.5,holiday,22.6,0.387
2023-09-24,0.13,0.0,27.4,holiday,20.7,0.36
2023-09-25,0.628,0.0,25.4,weekday,21.8,0.363
2023-09-26,0.673,1.0,23.7,weekday,21.2,0.429
2023-09-27,0.592,0.0,23.8,weekday,22.7,0.284
2023-09-28,0.624,0.0,24.7,weekday,21.6,0.336
2023-09-29,0.564,0.0,25.3,weekday,23.4,0.247
2023-09-30,0.0,0.0,24.4,holiday,24.0,0.272
2023-10-01,0.062,0.0,5.1,holiday,22.6,0.349
2023-10-02,,0.0,2.7,weekday,22.3,0.328
2023-10-03,0.652,1.0,2.7,weekday,23.7,0.426
2023-10-04,0.788,1.0,2.5,weekday,23.4,0.493
2023-10-05,0.61,0.0,3.6,weekday,23.8,0.375
2023-10-06,0.571,0.0,5.2,weekday,23.2,0.333
2023-10-07,0.077,0.0,2.4,holiday,24.1,0.353
2023-10-08,0.133,0.0,2.5,holiday,24.2,0.406
2023-10-09,0.648,0.0,3.1,weekday,24.3,0.394
2023-10-10,0.634,0.0,1.1,weekday,24.2,0.396
2023-10-11,,0.0,1.6,weekday,23.1,0.358
2023-10-12,0.63,0.0,0.8,weekday,25.4,0.362
2023-10-13,0.696,0.0,2.8,weekday,24.4,0.433
2023-10-14,0.031,0.0,5.8,holiday,24.2,0.262
2023-10-15,,0.0,3.8,holiday,24.9,0.337
2023-10-16,0.629,0.0,13.6,weekday,25.5,0.378
2023-10-17,0.762,0.0,0.6,weekday,24.8,0.482
2023-10-18,0.674,0.0,3.7,weekday,26.5,0.422
2023-10-19,0.604,0.0,10.9,weekday,25.4,0.301
2023-10-20,0.754,0.0,2.6,weekday,26.3,0.442
2023-10-21,0.102,0.0,4.1,holiday,24.2,0.374
2023-10-22,0.114,0.0,3.5,holiday,26.2,0.386
2023-10-23,0.701,1.0,3.3,weekday,27.1,0.497
2023-10-24,0.704,0.0,,weekday,25.6,0.383
2023-10-25,0.722,0.0,7.5,weekday,26.2,0.441
2023-10-26,0.643,1.0,3.2,weekday,25.9,0.406
2023-10-27,0.616,0.0,11.7,weekday,28.2,0.418
2023-10-28,0.114,0.0,1.3,holiday,28.1,0.353
2023-10-29,0.103,0.0,0.9,holiday,25.7,0.404
2023-10-30,,0.0,3.8,weekday,25.9,0.39
2023-10-31,0.713,0.0,0.8,weekday,27.1,0.373
2023-11-01,0.606,0.0,1.0,weekday,27.6,0.354
