date,wind_speed_mps,temperature_c,holiday,special_local_index,rainfall_mm,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,y
2023-09-13,7.4,20.4,weekday,0.128,12.5,1.0,0.0,0,0.437,0.018
2023-09-14,8.4,22.6,weekday,0.128,13.7,0.0,0.0,0,0.316,0.057
2023-09-15,8.2,21.3,,0.189,11.7,3.5,0.0,0,0.408,0.02
2023-09-16,9.2,22.1,holiday,0.221,14.1,0.0,0.0,1,0.698,0.57
2023-09-17,9.7,20.2,holiday,0.147,17.1,2.3,0.0,0,0.827,0.521
2023-09-18,10.3,22.3,weekday,0.276,11.7,2.0,0.0,0,0.475,0.057
2023-09-19,8.4,23.7,weekday,0.232,20.2,0.0,0.0,0,0.491,0.055
2023-09-20,9.8,23.8,weekday,0.201,17.7,0.0,0.0,0,0.511,0.024
2023-09-21,8.8,22.5,weekday,0.269,15.8,0.9,0.0,0,,0.037
2023-09-22,9.3,22.7,weekday,0.134,16.3,2.7,0.0,0,0.45,0.0
2023-09-23,10.1,23.4,holiday,0.168,13.4,0.0,0.0,0,0.739,0.502
2023-09-24,8.8,22.3,holiday,0.125,15.7,2.5,0.0,0,0.582,0.498
2023-09-25,9.9,23.4,weekday,,15.0,1.2,0.0,0,0.408,0.0
2023-09-26,9.8,22.9,weekday,0.16,14.0,0.0,0.0,0,0.444,0.037
2023-09-27,7.6,23.0,weekday,0.222,19.7,0.0,1.0,0,0.457,0.285
2023-09-28,8.6,23.6,weekday,0.083,15.7,0.0,0.0,0,0.496,0.005
2023-09-29,7.4,22.9,weekday,0.32,15.2,3.8,0.0,0,0.414,0.05
2023-09-30,10.3,23.7,holiday,0.2,16.1,0.0,0.0,0,0.636,0.526
2023-10-01,2.4,25.7,holiday,0.322,2.1,0.0,0.0,1,0.631,0.541
2023-10-02,6.2,24.2,weekday,0.19,9.1,0.0,0.0,0,0.303,0.025
2023-10-03,1.4,24.8,weekday,0.313,3.6,1.2,0.0,0,0.485,0.068
2023-10-04,3.6,26.1,weekday,0.25,6.9,0.2,0.0,0,0.335,0.025
2023-10-05,5.0,24.3,weekday,,5.4,1.0,0.0,0,0.375,0.06
2023-10-06,4.0,25.9,weekday,0.29,,0.0,0.0,0,0.327,0.1
2023-10-07,6.1,25.3,holiday,0.344,4.0,0.4,0.0,0,0.648,0.547
2023-10-08,4.4,25.3,holiday,0.306,4.9,0.0,0.0,0,0.761,0.54
2023-10-09,6.2,24.6,weekday,0.255,9.4,0.0,0.0,0,0.434,0.046
2023-10-10,4.9,24.7,,0.232,9.1,0.6,0.0,0,0.48,0.052
2023-10-11,3.5,25.0,weekday,0.285,2.5,0.0,0.0,0,0.395,0.013
2023-10-12,5.1,26.0,weekday,0.298,2.1,0.0,0.0,0,0.338,0.044
2023-10-13,4.4,26.2,weekday,0.302,6.1,0.0,0.0,0,0.447,0.009
2023-10-14,6.8,26.5,holiday,0.283,,0.0,0.0,0,0.59,0.558
2023-10-15,5.2,27.1,holiday,0.323,8.2,0.0,0.0,0,0.551,0.565
2023-10-16,5.4,27.4,weekday,0.363,3.9,0.0,0.0,0,0.417,0.106
2023-10-17,6.2,26.1,weekday,0.383,2.2,1.8,0.0,1,0.561,0.051
2023-10-18,3.9,25.8,weekday,0.325,3.9,0.2,0.0,0,0.388,0.093
2023-10-19,3.3,26.3,weekday,0.3,0.4,1.2,0.0,0,0.457,0.011
2023-10-20,4.7,25.1,weekday,,3.6,2.7,0.0,0,0.525,0.0
2023-10-21,5.5,25.9,holiday,0.33,2.3,1.0,0.0,0,0.646,0.514
2023-10-22,4.2,28.4,holiday,0.363,5.7,0.0,0.0,0,0.561,0.569
2023-10-23,3.1,26.9,weekday,0.417,4.5,3.9,0.0,0,0.633,0.104
2023-10-24,5.4,28.1,weekday,0.323,1.2,0.0,0.0,0,0.46,0.105
2023-10-25,2.8,26.4,weekday,0.291,3.0,3.0,0.0,0,0.258,0.036
2023-10-26,4.3,29.2,weekday,0.352,1.8,0.0,0.0,0,0.478,0.083
2023-10-27,5.7,29.2,weekday,0.337,5.9,0.7,0.0,0,0.354,0.073
2023-10-28,8.7,27.5,holiday,0.355,3.4,0.4,0.0,0,0.6,0.516
2023-10-29,6.2,29.8,holiday,0.451,1.6,0.5,0.0,0,0.795,0.586
2023-10-30,3.0,27.7,weekday,0.287,4.2,0.8,0.0,0,,0.064
2023-10-31,9.6,26.5,weekday,0.373,2.4,0.2,0.0,0,0.589,0.099
2023-11-01,6.3,28.8,weekday,0.306,4.1,0.0,0.0,0,0.416,0.103
2023-11-02,5.9,27.3,weekday,0.418,1.0,3.9,0.0,0,0.468,0.069
2023-11-03,4.7,28.2,weekday,0.35,4.2,0.0,0.0,0,0.34,0.078
2023-11-04,5.1,27.7,holiday,0.371,0.1,2.8,0.0,0,0.767,0.625
2023-11-05,5.8,28.2,holiday,0.364,2.4,0.0,1.0,0,0.773,0.823
