date,rainfall_mm,typhoon_alert_flag,wind_speed_mps,holiday,temperature_c,snowfall_cm,event_local_flag,y
2023-09-13,20.8,0,12.3,weekday,18.6,3.2,0.0,1
2023-09-14,19.8,0,13.0,weekday,19.6,0.0,0.0,1
2023-09-15,17.1,0,12.8,weekday,20.1,0.0,0.0,1
2023-09-16,22.0,0,11.7,holiday,20.7,0.9,0.0,1
2023-09-17,21.9,0,10.0,holiday,18.0,0.0,0.0,1
2023-09-18,18.8,1,8.6,weekday,18.5,0.0,0.0,1
2023-09-19,17.3,0,12.7,weekday,18.9,0.0,0.0,1
2023-09-20,,0,11.5,weekday,20.0,1.3,0.0,1
2023-09-21,19.1,0,10.2,weekday,21.5,0.0,0.0,1
2023-09-22,17.0,0,10.6,weekday,20.6,0.0,0.0,1
2023-09-23,19.7,0,11.2,,20.7,0.0,0.0,1
2023-09-24,19.7,0,10.5,holiday,22.6,1.3,0.0,1
2023-09-25,20.7,0,9.6,weekday,22.3,0.0,0.0,1
2023-09-26,21.8,0,11.5,weekday,20.3,0.0,0.0,1
2023-09-27,,0,12.7,weekday,21.6,0.0,0.0,1
2023-09-28,19.1,0,11.1,weekday,21.7,1.5,0.0,1
2023-09-29,21.2,1,12.2,weekday,22.5,0.0,0.0,1
2023-09-30,17.4,0,11.2,holiday,22.9,0.0,0.0,1
2023-10-01,4.8,0,5.4,holiday,22.4,1.5,0.0,0
2023-10-02,2.2,0,5.9,weekday,22.6,0.0,0.0,0
2023-10-03,4.8,0,5.7,weekday,21.1,1.4,0.0,0
2023-10-04,8.8,0,5.0,weekday,22.2,0.0,0.0,0
2023-10-05,4.3,0,3.5,weekday,23.2,0.0,0.0,0
2023-10-06,7.1,0,6.7,weekday,23.5,0.0,0.0,0
2023-10-07,8.9,0,7.3,holiday,23.2,0.0,0.0,1
2023-10-08,2.9,1,3.6,holiday,22.7,0.0,0.0,1
2023-10-09,2.5,0,4.3,weekday,23.3,0.0,1.0,0
2023-10-10,6.1,0,5.7,weekday,23.7,0.0,0.0,1
2023-10-11,3.1,0,5.6,weekday,23.3,0.0,0.0,1
2023-10-12,0.7,0,6.6,weekday,24.2,0.7,0.0,0
2023-10-13,3.4,0,5.3,weekday,24.1,0.6,0.0,0
2023-10-14,,0,5.5,holiday,22.7,0.3,0.0,0
2023-10-15,4.3,0,3.2,holiday,24.1,2.6,0.0,0
2023-10-16,3.5,0,4.2,weekday,23.3,0.0,,0
2023-10-17,3.5,0,4.8,weekday,22.5,0.0,0.0,0
2023-10-18,1.9,0,7.3,weekday,24.5,0.0,0.0,1
2023-10-19,3.6,0,3.2,weekday,26.0,0.3,0.0,0
2023-10-20,3.7,0,6.0,weekday,24.3,1.1,0.0,1
2023-10-21,1.8,0,6.0,holiday,24.1,0.0,0.0,0
2023-10-22,4.6,0,4.1,holiday,24.2,0.0,0.0,0
2023-10-23,3.1,0,4.6,weekday,24.6,0.0,0.0,0
2023-10-24,6.2,0,4.8,weekday,26.3,0.3,0.0,0
2023-10-25,2.7,0,5.9,weekday,26.5,1.2,0.0,1
2023-10-26,4.0,0,4.7,weekday,26.5,0.0,0.0,1
2023-10-27,2.3,0,4.9,weekday,25.0,0.5,0.0,0
2023-10-28,2.6,0,5.6,holiday,27.6,2.8,0.0,0
2023-10-29,1.7,0,4.3,holiday,25.4,0.0,0.0,1
2023-10-30,1.5,0,6.8,weekday,26.3,0.0,0.0,1
2023-10-31,1.5,0,6.0,weekday,27.0,0.0,0.0,0
2023-11-01,4.5,0,6.2,weekday,26.6,1.0,0.0,0
2023-11-02,4.1,0,5.0,weekday,27.2,2.0,0.0,0
2023-11-03,3.3,0,4.7,weekday,25.5,0.0,0.0,0
2023-11-04,4.0,0,5.9,holiday,26.7,0.0,0.0,0
2023-11-05,5.5,0,5.7,holiday,27.7,0.0,0.0,0
2023-11-06,4.0,0,4.4,weekday,28.4,0.0,0.0,0
2023-11-07,2.9,0,6.5,weekday,27.5,0.0,0.0,1
2023-11-08,2.3,0,2.9,weekday,27.6,0.0,0.0,0
2023-11-09,1.5,0,6.5,weekday,26.2,0.0,0.0,0
2023-11-10,5.2,0,6.5,weekday,27.5,0.0,,0
2023-11-11,6.4,0,7.5,holiday,28.5,0.7,0.0,0
2023-11-12,8.0,0,5.6,holiday,27.6,0.3,0.0,0
2023-11-13,3.7,0,4.9,weekday,26.3,1.2,0.0,0
2023-11-14,2.4,0,5.3,weekday,27.4,2.2,0.0,1
2023-11-15,2.6,0,2.7,weekday,26.4,0.4,,0
2023-11-16,,0,4.2,weekday,28.1,0.5,0.0,0
