date,temperature_c,rainfall_mm,snow_quality_index,onsen_visitors_count,holiday,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,beach_crowd_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2023-09-13,22.4,9.4,0.039,0.006,weekday,4.8,0.6,0.0,0,0.447,0.034,0.0,0.637,0.104,0.064,0.0,0.155,0.138,1
2023-09-14,23.0,9.6,0.066,0.0,weekday,6.9,0.0,0.0,0,0.375,0.155,0.019,0.614,0.036,0.052,0.0,0.2,0.218,1
2023-09-15,22.1,14.8,0.113,0.0,weekday,6.4,0.0,0.0,0,0.488,0.062,0.0,0.564,0.1,0.05,0.073,0.216,0.261,1
2023-09-16,23.0,6.9,0.024,0.383,holiday,4.3,0.4,0.0,0,0.632,0.369,0.681,0.121,0.601,0.241,0.145,0.127,0.127,0
2023-09-17,25.6,7.8,0.049,0.251,holiday,4.0,1.3,0.0,0,0.68,0.4,0.627,0.101,0.583,0.462,0.218,0.12,0.07,0
2023-09-18,23.4,7.0,0.066,0.0,weekday,6.1,0.0,0.0,1,0.466,0.088,0.008,0.67,0.051,0.165,0.0,0.576,0.47,1
2023-09-19,24.7,11.7,0.0,0.0,weekday,6.5,0.0,0.0,0,0.241,0.106,0.007,0.58,0.101,0.168,0.051,0.268,0.24,0
2023-09-20,24.2,8.4,0.0,0.0,weekday,6.5,0.0,0.0,0,0.481,0.013,0.014,0.733,0.037,0.084,0.0,0.201,0.238,1
2023-09-21,23.3,10.8,0.0,0.063,weekday,5.6,0.3,0.0,1,0.357,0.037,0.0,0.593,0.053,0.154,0.0,0.581,0.459,1
2023-09-22,25.0,6.4,0.019,0.006,weekday,5.0,3.7,0.0,0,0.461,0.051,0.045,0.605,0.015,0.199,0.066,0.12,0.123,0
2023-09-23,24.6,10.0,0.046,0.398,holiday,4.9,0.0,0.0,0,0.696,0.342,0.607,0.046,0.693,0.299,0.213,0.194,0.164,1
2023-09-24,23.9,6.4,0.0,0.41,holiday,5.4,1.0,0.0,0,0.787,0.509,0.68,0.065,0.631,0.499,0.169,0.209,0.138,1
2023-09-25,24.9,7.9,0.0,0.0,weekday,4.3,0.0,0.0,0,0.306,0.0,0.023,0.611,0.082,0.142,0.0,0.133,0.134,0
2023-09-26,24.1,7.5,0.0,0.009,weekday,5.5,1.9,0.0,1,,0.038,0.007,0.703,0.081,0.17,0.014,0.57,0.46,1
2023-09-27,25.8,10.7,0.0,,weekday,6.6,3.1,0.0,0,,0.206,0.034,0.683,0.145,0.132,0.0,0.22,0.166,1
2023-09-28,25.1,8.3,0.0,0.034,weekday,6.1,0.0,0.0,1,0.41,0.107,0.038,0.705,0.106,0.242,0.0,0.6,0.411,1
2023-09-29,25.9,14.9,0.014,0.0,weekday,8.2,1.2,0.0,0,0.403,0.057,0.038,0.731,0.056,0.168,0.0,0.365,0.293,1
2023-09-30,26.6,8.6,0.0,0.363,holiday,6.9,0.5,0.0,0,0.644,0.541,0.657,,0.602,0.366,0.199,0.201,0.201,1
2023-10-01,27.2,1.1,0.0,0.32,holiday,3.7,0.0,0.0,0,0.663,0.631,0.613,0.186,0.601,0.461,0.141,0.097,0.085,0
2023-10-02,25.8,5.1,0.0,0.049,weekday,3.5,0.0,0.0,0,0.52,0.192,0.074,0.745,0.017,0.193,0.0,0.107,0.101,0
2023-10-03,24.8,3.4,0.011,0.006,weekday,4.4,0.0,0.0,0,0.455,0.34,0.064,0.586,0.086,,0.0,0.154,0.091,1
2023-10-04,24.2,5.2,0.0,0.0,weekday,5.2,0.0,0.0,0,0.511,0.233,,0.702,0.093,0.196,0.0,0.16,0.137,0
2023-10-05,26.2,3.4,0.0,0.0,weekday,5.5,0.0,0.0,0,0.35,0.237,0.061,0.645,,0.296,0.0,0.195,0.128,1
2023-10-06,24.7,3.9,0.0,0.045,weekday,6.3,0.6,0.0,0,0.415,0.193,0.044,0.603,0.169,0.077,0.023,0.181,0.119,1
2023-10-07,26.0,2.9,0.046,0.345,holiday,3.8,0.3,0.0,0,0.746,0.612,0.61,0.073,0.711,0.472,,,0.1,0
2023-10-08,26.7,4.6,0.0,0.332,holiday,1.7,0.0,0.0,0,0.592,0.443,0.581,0.148,0.706,0.496,0.241,0.148,0.04,0
2023-10-09,25.2,5.2,0.0,0.065,weekday,6.6,0.0,0.0,0,0.339,0.139,0.069,0.652,0.159,0.14,0.012,0.218,0.205,1
2023-10-10,26.9,1.5,0.018,0.0,weekday,3.0,1.2,0.0,0,0.486,0.247,0.1,0.68,0.174,0.337,0.0,0.108,0.031,0
2023-10-11,24.9,3.6,0.089,0.0,weekday,5.3,0.0,0.0,0,0.338,0.127,0.032,0.724,0.058,0.182,0.0,0.108,0.16,0
2023-10-12,24.5,1.6,0.094,0.017,weekday,3.8,1.4,0.0,0,0.31,0.159,0.055,0.532,0.13,0.244,0.029,0.103,0.041,0
2023-10-13,26.7,0.7,0.046,0.0,weekday,0.8,0.0,0.0,0,0.415,0.092,0.079,0.683,0.123,,0.052,0.029,0.0,0
2023-10-14,25.6,2.1,0.033,0.366,holiday,4.7,0.0,0.0,0,0.638,0.62,0.662,0.1,0.474,0.259,0.17,,0.105,1
2023-10-15,26.1,2.1,0.002,0.251,holiday,3.0,1.6,0.0,0,0.546,0.769,0.687,0.053,0.685,0.511,0.196,0.051,0.122,1
2023-10-16,25.4,3.6,0.0,0.014,weekday,3.4,2.7,0.0,0,0.496,0.027,0.0,,0.157,0.189,0.007,0.113,0.079,0
2023-10-17,26.7,1.6,0.041,0.0,weekday,3.4,0.5,1.0,0,0.477,0.397,0.224,0.649,0.317,0.244,0.035,0.132,0.092,1
2023-10-18,26.9,4.4,0.012,0.0,weekday,4.7,0.0,0.0,0,0.456,0.117,0.15,0.661,0.038,0.357,0.0,0.123,0.054,0
2023-10-19,25.6,0.6,0.064,,weekday,4.9,0.0,0.0,0,0.353,0.289,0.028,0.665,0.146,0.281,0.003,0.159,0.102,0
2023-10-20,26.4,9.0,0.0,0.0,weekday,5.1,0.2,0.0,0,0.359,0.079,0.026,0.642,0.12,0.189,0.0,0.189,0.158,0
2023-10-21,26.1,6.3,0.0,0.316,holiday,3.3,1.8,0.0,0,0.775,,0.542,0.146,0.595,0.415,0.125,0.107,0.127,1
2023-10-22,26.1,2.4,0.015,0.366,holiday,7.5,0.0,0.0,0,0.707,0.548,0.554,0.137,0.631,0.411,0.277,0.291,0.172,1
2023-10-23,25.9,2.1,0.0,0.0,weekday,3.7,0.0,1.0,0,0.5,0.486,0.391,0.692,0.3,0.324,0.028,0.115,0.102,0
2023-10-24,25.2,1.5,0.022,0.0,weekday,4.6,0.0,0.0,0,0.425,0.124,0.018,0.633,0.04,0.142,0.017,0.156,0.089,1
