date,beach_crowd_index,temperature_c,rail_ridership,holiday,rainfall_mm,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,snow_quality_index,ski_resort_visitors,y
2023-09-13,,23.4,0.674,weekday,14.0,9.1,1.7,0.0,0,0.468,0.128,0.066,0.133,,0.108,0.0,0.381
2023-09-14,0.0,23.0,0.641,weekday,16.3,7.9,0.0,0.0,0,0.423,0.06,0.034,0.068,0.0,0.05,0.0,0.372
2023-09-15,0.03,23.8,0.645,weekday,11.4,10.7,0.0,0.0,0,0.428,0.0,0.0,0.095,0.077,0.026,0.0,0.374
2023-09-16,0.387,24.8,0.025,holiday,13.1,8.2,0.7,0.0,0,0.608,0.568,0.586,0.638,0.369,0.026,0.173,0.255
2023-09-17,0.099,23.3,0.062,holiday,16.9,10.0,0.0,0.0,0,0.717,0.351,0.619,0.647,,0.06,0.173,0.318
2023-09-18,0.122,24.3,,weekday,13.4,9.2,0.0,0.0,0,0.411,0.14,0.0,0.151,0.035,0.067,0.0,0.435
2023-09-19,0.063,24.4,0.627,weekday,13.0,9.6,0.7,0.0,0,0.456,0.204,0.0,0.17,0.067,0.0,0.0,0.38
2023-09-20,0.054,24.6,0.653,weekday,17.1,8.9,2.3,0.0,0,0.463,0.0,0.0,0.045,0.059,0.127,0.092,0.386
2023-09-21,0.153,25.2,0.69,weekday,17.1,10.0,2.8,0.0,0,0.466,0.186,0.0,0.091,0.054,0.0,0.015,0.325
2023-09-22,0.023,24.7,0.597,weekday,21.5,8.8,0.0,0.0,0,0.396,0.063,0.0,0.179,0.0,0.0,0.0,0.324
2023-09-23,0.28,25.4,0.127,holiday,16.4,7.4,0.0,0.0,0,0.768,0.528,0.636,0.633,0.189,0.0,0.149,0.387
2023-09-24,0.264,25.1,,holiday,13.3,9.1,1.0,0.0,0,0.624,0.46,0.67,0.601,,0.0,0.138,0.274
2023-09-25,0.082,25.5,0.668,weekday,13.9,7.3,0.3,0.0,0,0.389,0.113,0.017,0.149,0.09,0.0,,0.382
2023-09-26,0.059,24.4,0.595,weekday,17.6,9.9,0.0,0.0,0,0.401,,0.019,0.049,0.0,0.013,0.0,0.346
2023-09-27,0.084,25.9,0.607,weekday,12.6,9.2,0.0,0.0,0,0.501,0.048,0.019,0.146,0.049,0.0,0.0,0.312
2023-09-28,0.098,25.3,0.682,weekday,12.8,8.1,2.7,0.0,0,0.335,0.0,0.021,0.018,0.0,0.0,0.0,0.378
2023-09-29,0.171,27.5,0.633,weekday,16.0,10.1,3.6,1.0,0,0.517,0.4,0.359,0.316,0.0,0.0,0.0,0.42
2023-09-30,0.394,25.3,0.05,holiday,12.4,10.4,2.2,0.0,0,0.591,0.556,0.559,,0.356,0.0,0.173,0.292
2023-10-01,0.361,25.5,0.127,holiday,,5.4,0.0,0.0,0,0.775,0.591,0.607,0.584,0.256,0.0,0.117,0.38
2023-10-02,0.097,26.0,0.667,weekday,4.7,5.5,0.3,0.0,0,0.33,0.049,0.041,0.173,0.0,0.146,0.138,0.396
2023-10-03,0.144,26.2,0.609,weekday,4.8,4.2,0.0,0.0,0,0.341,0.006,0.0,0.118,0.05,0.0,0.0,0.356
2023-10-04,0.148,25.8,0.622,weekday,3.9,4.9,0.0,0.0,0,,,0.046,0.111,0.0,0.0,,0.359
2023-10-05,0.126,26.8,0.622,weekday,3.9,5.3,2.2,0.0,0,0.481,0.011,0.0,0.064,0.009,0.026,0.049,0.412
2023-10-06,0.242,25.3,0.614,weekday,1.0,4.0,0.0,0.0,0,0.464,0.0,,0.082,0.0,,0.014,0.368
2023-10-07,0.587,27.4,0.057,holiday,0.9,6.2,0.4,0.0,0,0.512,0.585,0.657,,0.304,0.0,0.182,0.304
2023-10-08,0.435,26.3,0.201,holiday,2.6,7.0,0.0,0.0,0,0.694,0.454,0.54,0.607,0.365,0.02,0.202,0.371
2023-10-09,0.152,27.6,0.66,weekday,2.6,5.4,0.0,0.0,0,0.393,0.147,0.0,0.078,0.002,0.0,0.0,0.353
2023-10-10,0.07,28.5,0.797,weekday,7.5,5.7,0.0,0.0,0,0.457,0.076,0.0,0.124,0.044,0.0,0.0,0.447
2023-10-11,0.242,27.1,0.69,weekday,5.0,4.9,0.0,0.0,0,0.472,0.11,0.0,0.007,0.073,0.0,0.033,0.398
2023-10-12,0.168,28.3,0.702,weekday,0.8,6.6,0.0,0.0,0,0.483,0.074,0.015,0.098,0.0,0.0,0.091,0.445
2023-10-13,0.299,28.8,0.71,weekday,7.0,3.5,1.7,0.0,0,0.43,0.185,0.019,0.02,0.0,0.013,0.022,0.386
2023-10-14,0.364,27.6,0.04,holiday,6.4,1.4,2.0,0.0,0,0.552,,0.585,0.599,0.354,0.076,0.215,0.284
2023-10-15,0.567,28.3,0.133,holiday,1.9,3.3,0.0,0.0,0,0.542,0.59,0.462,0.558,0.382,,0.154,0.338
2023-10-16,0.313,27.5,0.611,weekday,2.4,4.5,0.0,0.0,0,0.496,0.009,0.0,0.114,0.0,0.0,0.013,0.352
2023-10-17,0.308,26.7,0.641,weekday,1.3,6.9,1.9,0.0,0,0.336,0.021,,0.045,0.0,0.0,0.0,0.422
2023-10-18,0.208,26.8,0.674,weekday,1.1,6.0,1.5,0.0,0,0.442,0.127,0.0,0.047,0.0,0.042,0.038,0.376
2023-10-19,0.314,27.8,0.671,weekday,3.3,5.7,0.0,0.0,0,0.452,0.178,0.0,0.066,0.0,0.0,,0.419
2023-10-20,0.308,26.8,0.736,,4.0,4.1,0.0,0.0,0,0.475,0.196,0.0,0.16,0.0,0.0,0.0,0.436
2023-10-21,0.471,29.1,0.081,holiday,3.5,5.1,2.4,0.0,0,0.492,,0.632,0.608,0.376,0.136,0.243,0.371
2023-10-22,0.483,29.1,0.09,holiday,3.4,5.8,1.1,0.0,0,0.579,0.447,0.61,0.63,0.35,0.0,0.128,0.385
2023-10-23,0.278,28.0,0.652,weekday,2.2,4.4,0.0,0.0,0,0.521,0.242,0.007,0.125,0.0,0.0,0.0,0.401
2023-10-24,0.245,27.6,0.651,weekday,3.5,4.4,0.0,0.0,0,0.421,0.08,0.0,0.073,0.0,0.0,0.0,0.376
2023-10-25,0.352,29.9,0.69,weekday,7.6,6.8,0.0,0.0,0,0.466,0.046,,0.11,0.0,0.011,0.0,0.429
2023-10-26,0.371,28.4,0.673,weekday,2.9,7.3,1.7,0.0,0,0.31,0.152,0.045,0.079,0.0,0.0,0.0,0.352
2023-10-27,0.195,29.4,0.609,weekday,5.5,3.4,0.0,0.0,0,0.404,0.073,0.018,0.084,0.0,0.027,0.053,0.317
2023-10-28,0.378,27.9,0.128,holiday,4.1,5.2,0.0,0.0,0,0.709,0.477,0.608,0.54,0.294,0.0,0.159,0.415
2023-10-29,0.64,27.4,0.058,holiday,2.1,3.0,1.9,1.0,0,0.659,0.737,,0.737,0.461,,0.18,0.366
2023-10-30,0.173,27.6,0.628,weekday,2.1,5.1,0.0,0.0,0,0.309,0.177,0.0,0.064,0.0,0.051,0.04,0.361
2023-10-31,,28.0,0.736,weekday,3.6,3.0,3.8,0.0,0,0.505,0.121,0.0,0.144,0.063,0.0,0.0,0.427
2023-11-01,0.382,27.9,0.685,weekday,2.5,7.7,0.0,0.0,0,0.396,0.078,0.105,0.104,0.0,0.05,0.054,0.407
2023-11-02,0.389,28.6,0.65,weekday,2.7,5.2,2.2,0.0,0,0.408,0.039,0.062,0.216,0.0,0.043,0.037,0.41
2023-11-03,0.319,28.7,0.697,weekday,1.3,6.3,0.9,0.0,0,,0.053,0.0,0.05,0.002,0.0,0.012,0.378
2023-11-04,0.52,28.8,0.102,holiday,2.6,6.5,0.2,0.0,0,0.807,0.561,0.598,0.566,0.41,0.028,0.183,0.413
2023-11-05,0.575,28.7,0.076,holiday,9.7,3.3,1.0,0.0,0,0.736,,0.638,0.582,0.291,0.039,,0.314
2023-11-06,0.351,29.7,0.606,weekday,2.0,5.5,4.7,0.0,0,0.318,0.048,,,0.033,0.002,0.0,0.363
2023-11-07,0.458,29.9,0.607,weekday,,6.1,0.1,0.0,0,0.449,0.132,0.0,0.142,0.0,,0.02,0.374
2023-11-08,0.248,28.8,0.594,weekday,1.8,5.9,0.0,0.0,0,0.333,0.049,0.042,0.084,0.043,0.0,0.0,0.372
2023-11-09,0.284,27.8,0.645,weekday,3.7,6.6,0.0,0.0,0,0.364,0.115,0.126,0.179,0.007,0.0,0.044,0.381
