date,mobility_inflow_index,rail_ridership,holiday,event_local_flag,rainfall_mm,temperature_c,wind_speed_mps,snowfall_cm,typhoon_alert_flag,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,y
2023-09-13,0.4,0.594,weekday,0.0,12.9,22.7,7.8,2.7,0,0.174,0.043,0.134,0.032,0.0,0.0,0.0,0.347
2023-09-14,0.384,0.679,weekday,0.0,12.0,23.4,7.0,0.0,0,0.0,0.109,0.059,0.0,0.141,0.0,0.0,0.404
2023-09-15,0.333,0.604,weekday,0.0,12.1,24.2,7.6,0.0,0,0.0,0.022,0.152,0.0,0.0,0.0,0.0,0.327
2023-09-16,0.562,0.08,,0.0,17.3,23.1,8.5,0.0,0,0.492,0.569,0.605,0.398,0.248,0.019,0.204,0.296
2023-09-17,0.848,0.106,holiday,0.0,16.7,23.1,7.6,0.0,0,0.428,0.655,0.594,0.382,0.298,0.0,0.144,0.389
2023-09-18,0.362,0.567,weekday,,14.3,25.2,8.2,1.4,0,0.025,0.071,0.058,0.0,0.076,0.0,0.0,0.358
2023-09-19,0.398,0.622,weekday,0.0,14.4,25.7,8.1,0.0,0,0.0,,,0.0,0.051,0.035,0.063,0.361
2023-09-20,0.316,0.574,weekday,0.0,,25.0,7.0,0.0,0,0.0,0.0,0.095,0.088,,0.0,0.012,0.283
2023-09-21,0.587,0.662,weekday,0.0,14.6,24.7,8.0,1.1,0,0.0,0.043,0.09,0.022,0.117,0.018,0.007,0.404
2023-09-22,0.532,0.664,weekday,0.0,11.4,25.1,5.9,0.0,0,0.062,0.0,0.112,0.0,0.198,0.0,0.0,0.404
2023-09-23,0.597,0.094,holiday,0.0,14.3,23.9,8.0,0.0,0,,0.57,0.61,0.362,0.155,0.049,0.158,0.326
2023-09-24,0.669,0.049,holiday,0.0,12.3,25.4,7.4,0.0,0,0.53,0.624,0.579,0.374,,0.051,0.214,0.27
2023-09-25,0.414,0.597,weekday,0.0,14.6,26.2,8.5,0.6,0,0.168,0.0,0.058,0.008,0.024,0.019,0.092,0.353
2023-09-26,0.453,0.673,weekday,0.0,14.6,24.8,8.6,0.0,0,0.149,0.034,0.046,0.051,0.0,0.0,0.0,0.397
2023-09-27,0.378,0.647,weekday,0.0,11.6,24.4,9.2,0.3,1,0.007,0.106,0.101,0.015,0.134,0.0,0.0,0.322
2023-09-28,0.331,0.707,weekday,,16.9,26.6,5.6,0.0,0,0.0,0.0,0.128,0.031,0.153,0.0,0.009,0.334
2023-09-29,0.474,0.687,weekday,0.0,12.6,26.9,4.5,0.0,0,0.152,0.104,0.198,0.019,0.2,0.011,0.0,0.388
2023-09-30,0.674,0.058,holiday,0.0,13.6,27.5,6.6,0.0,0,0.381,0.624,0.669,0.397,0.426,0.0,0.225,0.34
2023-10-01,0.67,0.118,holiday,0.0,1.6,25.8,4.5,0.1,0,0.53,,0.56,0.32,,0.037,0.23,0.359
2023-10-02,0.518,0.647,weekday,0.0,0.6,24.7,4.2,0.0,0,0.228,0.054,0.167,0.0,0.161,0.0,0.036,0.347
2023-10-03,0.35,0.637,weekday,0.0,5.4,26.1,2.6,0.0,0,0.266,0.013,0.086,0.0,0.208,0.032,0.042,0.39
2023-10-04,0.529,0.727,weekday,0.0,2.0,26.2,3.0,2.1,0,0.045,0.054,,0.0,0.205,0.0,0.0,0.421
2023-10-05,0.472,0.678,weekday,0.0,6.0,25.0,3.8,1.1,0,0.161,0.047,0.156,0.004,0.194,0.0,0.068,0.466
2023-10-06,,0.708,weekday,0.0,5.3,26.9,3.6,0.0,0,0.13,0.0,0.0,0.042,0.173,0.0,,0.403
2023-10-07,0.616,,holiday,1.0,5.2,26.9,2.8,1.5,0,0.836,0.892,0.87,,0.373,0.0,0.202,0.549
2023-10-08,0.528,0.074,holiday,0.0,3.9,26.5,4.6,0.0,1,0.456,0.592,0.599,0.457,0.398,0.0,0.145,0.358
2023-10-09,0.453,0.663,weekday,0.0,2.8,25.5,5.5,2.6,0,0.0,0.01,0.107,0.0,0.215,0.0,0.0,0.434
2023-10-10,0.357,0.577,weekday,0.0,3.4,25.8,2.9,1.0,0,0.065,0.059,0.126,0.0,0.293,0.072,0.051,0.356
2023-10-11,0.372,0.626,weekday,0.0,9.1,26.6,6.1,1.7,0,0.155,0.048,0.114,0.037,0.131,0.0,0.0,0.311
2023-10-12,0.249,0.628,weekday,0.0,1.0,27.1,4.9,0.0,0,0.041,0.046,0.036,,0.292,0.0,0.0,0.331
2023-10-13,0.475,0.726,weekday,0.0,5.3,28.0,4.7,0.0,0,0.225,0.0,0.105,0.065,0.265,0.034,0.0,0.427
2023-10-14,0.671,0.129,holiday,0.0,6.9,28.1,3.0,0.0,0,0.543,0.514,0.671,0.396,0.545,0.009,0.164,0.369
