date,holiday,temperature_c,tourist_inflow_count,rail_ridership,rainfall_mm,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,y
2023-09-13,weekday,23.6,0.207,0.66,14.9,9.0,1.2,0.0,0,0.439,0.098,0.176,0.0,0.038,0.0,0.0,0.064
2023-09-14,weekday,25.5,0.0,0.59,13.8,8.5,3.3,0.0,0,0.419,0.0,0.109,0.005,,0.0,0.0,0.045
2023-09-15,weekday,24.2,0.069,0.586,14.6,8.1,1.5,0.0,0,0.519,0.059,0.098,0.0,0.072,0.003,0.037,0.019
2023-09-16,holiday,22.7,0.313,,10.9,6.9,0.0,0.0,0,0.668,0.491,0.656,0.285,0.257,0.0,0.175,0.488
2023-09-17,holiday,24.1,0.52,0.12,15.5,8.0,0.0,0.0,0,0.679,0.584,0.6,0.364,0.283,0.0,0.254,0.518
2023-09-18,weekday,23.9,0.0,0.59,14.3,6.0,2.1,0.0,0,,0.023,0.056,0.0,0.102,0.022,0.0,0.016
2023-09-19,weekday,24.2,0.221,0.695,,6.3,3.6,0.0,0,0.512,0.044,0.103,0.0,0.088,0.157,0.098,0.081
2023-09-20,weekday,24.2,0.031,0.642,11.3,7.6,0.0,0.0,0,0.322,0.026,0.052,0.0,0.11,0.0,0.0,0.01
2023-09-21,weekday,23.6,0.029,,14.9,8.8,1.1,0.0,0,0.364,0.011,0.0,0.0,0.0,0.049,0.0,0.0
2023-09-22,weekday,26.0,0.07,0.679,14.3,9.5,0.0,0.0,0,0.466,0.087,,0.0,0.058,0.0,0.091,0.04
2023-09-23,holiday,23.4,0.462,0.039,16.4,9.9,0.0,0.0,0,0.633,0.629,0.529,0.389,0.282,0.046,0.127,0.562
2023-09-24,holiday,26.4,,0.09,14.2,7.5,0.8,0.0,0,0.732,0.574,0.675,0.379,0.313,0.0,0.133,0.45
2023-09-25,weekday,23.7,0.104,0.694,13.9,7.1,0.0,0.0,0,0.409,,,0.03,0.214,0.022,0.059,0.062
2023-09-26,weekday,25.7,0.0,0.608,,6.1,0.0,0.0,0,0.319,0.061,0.067,0.0,0.18,0.0,0.066,0.0
2023-09-27,weekday,25.1,0.011,0.637,15.2,8.6,0.0,0.0,0,0.509,,0.118,,0.057,0.0,0.004,0.0
2023-09-28,weekday,26.2,0.099,0.628,13.5,8.6,0.0,0.0,0,0.552,0.002,0.077,0.0,0.134,0.0,0.0,0.01
2023-09-29,weekday,26.5,0.016,0.625,11.2,8.5,1.1,0.0,0,0.361,0.0,0.158,0.043,0.127,,0.0,0.01
2023-09-30,holiday,25.6,0.474,0.164,14.5,5.8,0.0,0.0,0,0.735,0.585,0.612,0.353,,0.0,0.148,0.507
2023-10-01,holiday,25.7,0.605,0.149,3.4,5.8,1.0,0.0,0,0.655,0.681,0.62,0.294,0.416,0.032,0.195,0.6
2023-10-02,weekday,27.2,0.0,0.691,3.7,2.7,1.0,0.0,0,0.316,0.012,0.104,0.0,0.339,0.0,0.038,0.102
2023-10-03,weekday,26.6,0.074,0.635,3.2,5.9,0.1,0.0,0,0.474,0.0,0.103,0.0,0.37,0.005,0.065,0.048
2023-10-04,weekday,28.1,0.125,0.612,7.0,5.5,0.7,0.0,0,0.452,0.119,0.068,0.0,0.443,0.023,0.008,0.094
2023-10-05,weekday,27.0,0.15,0.661,1.4,5.1,0.0,0.0,0,0.315,0.101,0.108,0.0,0.369,0.041,,0.089
2023-10-06,weekday,26.0,0.0,0.65,4.4,3.5,0.0,0.0,0,0.381,0.012,0.112,0.0,0.316,0.0,0.0,0.068
