date,event_local_flag,temperature_c,rainfall_mm,beach_crowd_index,holiday,wind_speed_mps,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,y
2023-09-13,0.0,20.5,15.6,0.0,weekday,6.9,0.0,0,0.389,,0.0,0.667,0.141
2023-09-14,0.0,20.2,13.5,0.0,weekday,6.9,3.0,0,,0.133,0.093,0.682,0.216
2023-09-15,1.0,20.9,16.9,0.0,weekday,7.2,0.0,0,0.63,0.244,0.239,0.689,0.216
2023-09-16,0.0,22.2,15.0,0.092,holiday,8.8,0.8,0,0.691,0.523,,0.109,0.41
2023-09-17,0.0,21.0,,0.172,holiday,9.3,0.0,0,0.593,0.373,0.578,0.0,0.427
2023-09-18,1.0,21.2,14.7,0.143,weekday,9.0,0.0,0,0.429,0.289,0.27,0.693,0.153
2023-09-19,0.0,22.6,16.3,0.035,weekday,11.0,0.0,0,0.364,0.001,0.022,0.622,0.183
2023-09-20,0.0,21.8,,0.0,weekday,6.2,0.0,0,0.345,0.0,0.0,0.558,0.298
2023-09-21,0.0,22.7,16.8,0.0,weekday,9.5,0.0,0,0.298,0.123,0.012,0.631,0.174
2023-09-22,0.0,23.7,12.8,0.0,weekday,11.8,0.0,1,0.564,0.0,0.043,0.748,0.185
2023-09-23,0.0,22.5,14.3,0.179,holiday,8.7,0.0,0,0.689,0.536,0.586,0.082,0.299
2023-09-24,0.0,23.1,15.2,0.327,holiday,9.6,0.9,0,0.578,0.446,0.595,0.066,0.332
2023-09-25,0.0,22.6,17.1,0.069,weekday,7.7,1.6,0,0.335,0.012,0.082,,0.169
2023-09-26,0.0,22.2,14.3,0.0,weekday,11.0,0.0,0,0.534,0.004,0.045,0.546,0.105
2023-09-27,0.0,23.0,13.7,0.068,weekday,10.1,0.0,1,0.349,0.073,,0.606,0.181
2023-09-28,0.0,22.4,15.1,,weekday,7.8,3.3,0,0.512,0.007,0.0,0.612,0.199
2023-09-29,0.0,24.2,15.5,0.003,weekday,8.4,0.0,0,0.432,0.064,0.043,0.665,0.2
2023-09-30,0.0,24.6,17.8,0.324,holiday,8.0,0.0,0,0.809,0.473,0.549,,0.398
2023-10-01,0.0,23.8,6.9,0.341,holiday,6.8,2.2,0,0.61,0.56,0.559,0.068,0.442
2023-10-02,0.0,25.4,4.2,0.115,weekday,3.9,0.0,0,,0.089,0.038,0.689,0.327
2023-10-03,0.0,24.8,7.3,0.172,weekday,4.2,0.0,0,0.374,0.008,0.072,0.631,0.304
2023-10-04,0.0,24.9,6.7,0.145,weekday,8.2,0.0,0,0.389,0.0,0.0,,0.227
2023-10-05,0.0,24.3,5.1,0.197,weekday,4.5,1.0,0,,,0.0,0.681,0.211
2023-10-06,0.0,23.7,6.7,0.126,weekday,5.7,0.0,0,,0.0,0.0,0.605,0.211
2023-10-07,0.0,24.4,2.4,0.326,holiday,7.3,0.0,0,0.731,0.492,0.642,0.144,0.344
