date,temperature_c,holiday,rainfall_mm,tourist_inflow_count,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,y
2023-09-13,20.5,weekday,16.4,0.002,10.8,1.8,0.0,0,0.367,0.017,0.628,0.0,1
2023-09-14,20.9,weekday,15.9,0.033,9.1,1.1,0.0,0,0.447,0.045,0.634,0.051,1
2023-09-15,21.8,weekday,14.0,0.089,7.6,0.0,0.0,0,0.429,0.081,0.595,0.026,1
2023-09-16,22.2,holiday,12.1,0.52,8.5,0.0,0.0,0,0.702,0.552,0.159,0.588,1
2023-09-17,22.4,holiday,13.3,0.425,7.5,1.2,0.0,0,0.83,0.546,0.132,0.638,1
2023-09-18,21.4,weekday,11.2,,8.9,0.2,0.0,0,0.553,0.055,0.682,0.108,1
2023-09-19,21.4,weekday,14.6,0.073,10.5,0.0,0.0,0,0.54,0.0,,0.015,1
2023-09-20,21.7,weekday,17.3,0.124,8.8,0.0,0.0,0,0.457,0.119,0.667,0.094,1
2023-09-21,21.8,weekday,13.5,0.099,8.1,0.0,0.0,0,0.385,0.075,0.592,0.047,1
2023-09-22,24.2,weekday,12.4,0.108,6.7,2.8,0.0,0,0.622,0.048,0.739,0.059,0
2023-09-23,22.8,,20.1,0.51,8.6,1.2,0.0,0,0.618,0.58,0.07,0.648,0
2023-09-24,20.6,holiday,15.2,0.784,11.2,2.4,1.0,0,0.67,0.814,0.062,0.8,1
2023-09-25,23.5,weekday,14.0,0.083,9.9,1.2,0.0,0,0.377,0.044,0.582,0.0,1
2023-09-26,23.5,weekday,16.9,0.047,8.5,0.0,0.0,0,0.37,,0.633,0.136,1
2023-09-27,22.7,weekday,13.9,0.024,9.2,0.0,0.0,0,0.481,0.104,0.651,0.115,1
2023-09-28,24.0,weekday,11.7,0.279,8.6,0.0,1.0,0,0.438,0.36,0.595,0.234,1
2023-09-29,24.6,weekday,13.5,0.098,7.7,0.0,0.0,0,0.338,0.049,0.586,0.058,1
