date,wind_speed_mps,flight_delay_count,rainfall_mm,typhoon_alert_flag,holiday,temperature_c,snowfall_cm,event_local_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,y
2023-09-13,9.7,,13.6,0,weekday,23.3,1.7,0.0,0.428,0.118,0.016,0.633,0.183,0.086,0.099,0.007,0.253
2023-09-14,7.2,0.199,14.0,0,weekday,23.4,0.1,0.0,0.588,0.01,0.019,0.706,0.109,0.033,0.135,0.018,0.29
2023-09-15,7.2,0.27,19.4,0,weekday,24.4,0.0,0.0,0.312,0.023,0.0,0.594,0.084,0.038,0.078,0.033,0.203
2023-09-16,8.3,0.23,12.3,0,holiday,25.2,1.4,1.0,0.424,0.753,0.874,0.048,0.774,0.291,0.298,0.025,0.442
2023-09-17,12.3,0.358,15.2,0,holiday,24.5,1.2,0.0,0.745,0.451,0.636,0.03,0.642,0.194,0.224,0.023,0.253
2023-09-18,10.2,0.298,12.9,0,weekday,25.1,0.0,0.0,0.44,0.0,0.059,0.645,0.074,0.002,,0.026,0.168
2023-09-19,10.7,,,0,weekday,24.9,0.0,0.0,0.347,0.13,0.068,0.571,0.126,0.0,0.003,0.0,0.243
2023-09-20,9.4,0.27,15.8,0,weekday,25.1,2.1,0.0,0.304,0.14,0.0,0.662,0.13,0.0,,0.0,0.217
2023-09-21,9.4,0.279,12.5,0,weekday,25.8,0.2,0.0,0.493,0.141,0.052,0.671,0.095,0.0,0.108,,0.245
2023-09-22,11.4,0.588,12.7,1,weekday,24.3,0.0,0.0,0.392,0.0,0.0,,0.103,0.022,0.014,0.0,0.143
2023-09-23,11.0,0.333,15.6,0,holiday,25.3,1.3,0.0,0.848,0.475,0.503,,0.557,0.4,,0.0,0.294
2023-09-24,8.9,0.251,14.3,0,holiday,24.9,0.2,0.0,0.683,0.426,0.6,0.108,,0.351,0.238,0.0,0.348
2023-09-25,7.8,0.248,15.1,0,weekday,25.3,0.0,0.0,0.369,0.144,0.058,0.636,0.087,0.0,0.084,0.0,0.227
2023-09-26,7.3,0.215,12.2,0,weekday,25.0,0.0,0.0,0.308,0.233,0.0,0.621,0.071,0.0,0.168,0.0,0.254
2023-09-27,9.0,0.249,11.6,0,weekday,25.8,0.0,0.0,0.33,0.11,0.053,0.717,0.054,0.0,0.001,0.0,0.249
2023-09-28,10.0,0.289,13.1,0,weekday,25.2,0.0,0.0,0.482,0.042,0.0,0.624,0.162,0.0,0.114,0.0,0.275
2023-09-29,9.0,0.254,13.8,0,weekday,25.7,0.0,0.0,0.464,0.121,0.004,0.7,0.109,0.044,0.029,0.0,0.183
2023-09-30,9.3,0.282,18.5,0,holiday,27.2,0.0,0.0,0.674,0.453,0.542,0.086,0.595,0.359,0.275,0.0,0.328
2023-10-01,6.0,0.159,2.0,0,holiday,26.6,0.7,,0.581,0.543,0.686,0.154,0.633,0.392,0.489,0.06,0.475
2023-10-02,3.9,0.096,3.0,0,weekday,27.3,0.0,0.0,0.486,0.108,0.058,0.655,,0.0,,,0.338
2023-10-03,6.6,0.142,3.1,0,weekday,26.5,0.0,0.0,0.353,0.142,0.034,0.625,0.141,0.113,0.219,0.014,0.403
2023-10-04,5.0,0.107,3.4,0,weekday,24.7,1.2,1.0,0.476,0.551,0.36,0.617,0.249,0.023,0.147,0.0,0.287
2023-10-05,3.6,0.106,5.8,0,weekday,27.5,0.0,0.0,0.402,0.0,0.066,0.517,0.165,0.072,0.313,0.0,0.347
2023-10-06,4.6,0.096,4.7,0,weekday,27.5,1.8,0.0,0.55,0.0,0.055,0.674,0.068,0.059,0.309,0.01,0.353
2023-10-07,4.8,0.12,3.3,0,holiday,26.6,0.1,,,0.36,0.546,0.093,0.693,0.27,0.557,0.05,0.442
2023-10-08,5.2,0.116,6.8,0,holiday,27.7,0.0,0.0,0.631,0.441,0.518,0.072,0.575,0.329,0.506,0.034,0.599
2023-10-09,7.1,0.229,4.3,0,weekday,26.9,1.6,0.0,0.39,0.044,0.008,0.581,0.063,0.003,0.208,0.134,0.277
2023-10-10,5.3,0.137,3.6,0,weekday,27.2,0.0,0.0,0.375,0.207,0.053,0.661,0.134,0.0,0.354,0.0,0.337
2023-10-11,6.3,0.142,2.2,0,weekday,25.6,0.1,0.0,0.459,0.023,0.049,0.684,,0.023,0.202,0.043,0.293
2023-10-12,7.0,0.139,3.2,0,weekday,26.4,4.4,0.0,0.265,0.228,0.055,0.613,0.037,0.0,0.237,0.01,0.291
2023-10-13,5.4,0.203,6.5,0,weekday,29.1,0.0,0.0,0.543,0.094,0.035,0.681,0.14,0.0,,0.0,0.39
2023-10-14,4.4,0.107,2.7,0,holiday,28.4,0.5,0.0,0.632,0.599,0.66,0.027,0.614,0.418,0.56,0.0,0.545
2023-10-15,3.3,,2.4,0,holiday,28.7,1.3,1.0,0.67,0.811,0.841,0.177,0.753,0.356,0.529,0.008,0.57
2023-10-16,5.9,0.137,10.0,0,weekday,27.8,0.0,0.0,0.455,,0.0,0.69,0.112,0.0,0.281,0.0,0.375
2023-10-17,5.9,0.178,4.1,0,weekday,29.1,0.0,0.0,0.328,0.119,0.002,0.632,0.116,0.002,0.239,0.048,0.326
2023-10-18,6.5,0.251,7.1,0,weekday,28.3,0.0,0.0,0.456,0.205,0.004,0.672,0.055,0.0,0.252,0.046,0.323
2023-10-19,6.2,,7.8,0,weekday,26.9,3.4,0.0,0.286,0.168,0.057,0.513,0.041,0.021,0.232,0.043,0.259
2023-10-20,5.3,0.135,0.4,0,weekday,28.0,0.0,0.0,,0.165,0.008,0.593,0.097,0.048,0.281,0.073,0.414
2023-10-21,5.6,0.152,9.3,0,holiday,26.7,0.8,0.0,0.779,0.453,0.617,0.107,0.686,0.424,0.438,0.0,0.472
2023-10-22,6.6,0.148,1.9,0,holiday,28.5,1.3,1.0,0.854,0.812,0.905,0.083,0.8,0.378,0.442,0.0,0.496
2023-10-23,6.5,0.183,3.7,0,weekday,29.0,1.1,,0.526,0.238,0.113,0.58,0.117,0.0,0.19,0.009,0.359
2023-10-24,6.7,0.153,4.5,0,weekday,28.2,4.2,0.0,0.563,0.0,0.0,0.72,0.064,0.0,0.328,0.102,0.289
2023-10-25,8.7,0.239,3.0,0,weekday,28.4,2.0,0.0,0.307,0.236,0.126,0.587,0.169,0.0,0.189,0.032,0.311
2023-10-26,4.0,0.131,7.5,0,weekday,28.5,0.7,0.0,,0.197,0.0,0.624,0.123,0.055,0.204,0.0,0.315
2023-10-27,5.4,0.166,4.6,0,weekday,28.0,3.6,0.0,0.438,0.142,0.124,0.666,0.055,0.043,0.316,0.0,0.343
2023-10-28,6.1,0.216,5.3,0,holiday,30.1,0.0,0.0,0.695,0.551,0.632,,0.553,0.374,,,0.478
2023-10-29,3.7,0.055,2.9,0,holiday,28.4,0.0,0.0,0.728,0.458,0.564,0.12,0.606,0.389,0.482,0.025,0.577
2023-10-30,5.8,0.148,3.6,0,weekday,28.3,0.0,,0.584,0.437,0.375,0.762,0.291,0.0,0.301,0.0,0.31
2023-10-31,6.5,0.135,3.2,0,weekday,29.4,1.2,1.0,0.591,0.396,0.197,0.716,0.238,0.0,0.297,0.045,0.313
2023-11-01,4.5,0.081,2.3,0,weekday,28.2,1.4,0.0,0.519,0.093,0.04,0.594,0.182,0.018,0.373,0.0,0.408
2023-11-02,6.7,,2.1,0,weekday,28.6,0.7,0.0,0.482,0.223,0.023,0.694,0.156,0.0,0.287,0.0,0.364
2023-11-03,4.2,0.153,5.1,0,weekday,30.9,0.0,0.0,0.291,0.02,0.0,0.594,0.159,0.0,0.46,0.0,0.419
2023-11-04,8.3,0.216,,0,holiday,28.7,3.2,0.0,0.781,0.547,0.641,0.091,0.64,0.427,0.393,0.09,0.423
2023-11-05,4.0,0.09,1.8,0,holiday,29.2,0.0,0.0,0.806,0.591,0.589,0.068,0.584,0.353,0.629,0.009,0.482
2023-11-06,4.7,0.145,0.9,0,weekday,27.5,2.3,0.0,0.226,0.187,0.0,0.556,0.119,0.0,0.316,0.01,0.402
2023-11-07,6.0,0.128,9.1,0,weekday,28.5,0.7,0.0,0.501,0.027,0.043,0.684,0.08,0.0,0.213,0.0,0.342
2023-11-08,4.6,0.141,3.0,0,weekday,29.7,0.9,0.0,0.336,0.215,0.045,0.649,0.014,0.107,0.406,0.061,0.476
2023-11-09,4.3,0.139,5.2,0,weekday,29.7,0.0,0.0,0.396,0.166,0.008,,0.152,0.0,0.206,0.0,0.418
2023-11-10,7.4,0.184,1.6,0,weekday,26.7,0.0,0.0,0.491,0.2,0.042,0.628,0.064,0.024,0.13,0.029,0.397
2023-11-11,5.7,0.144,6.7,0,holiday,29.7,0.0,0.0,0.769,0.532,0.644,0.142,0.597,0.449,0.438,0.0,0.555
2023-11-12,3.5,0.408,3.5,1,holiday,26.7,0.0,0.0,0.594,0.571,0.64,0.015,,,0.484,0.0,0.481
2023-11-13,7.2,0.207,3.5,0,weekday,27.8,0.0,0.0,0.333,0.188,0.072,0.638,0.142,0.024,0.21,0.0,0.31
2023-11-14,5.0,0.17,6.5,0,weekday,29.5,0.1,0.0,0.404,0.104,0.0,0.654,0.182,0.019,0.264,0.0,0.297
2023-11-15,6.4,0.132,3.3,0,weekday,28.1,0.0,0.0,0.363,0.131,0.078,0.682,0.108,0.0,0.213,0.04,0.42
2023-11-16,6.5,0.16,5.6,0,weekday,27.5,2.2,0.0,0.246,0.216,0.004,0.648,0.107,0.084,0.425,,0.309
2023-11-17,3.8,0.064,0.6,0,weekday,28.0,0.0,0.0,0.246,0.33,0.136,0.689,0.171,0.0,0.316,0.043,0.413
2023-11-18,5.5,0.117,2.1,0,holiday,27.8,1.2,0.0,0.684,0.592,0.624,0.025,0.557,0.384,0.544,0.03,0.425
