date,ferry_cancel_count,rail_ridership,wind_speed_mps,rainfall_mm,holiday,temperature_c,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,y
2023-09-13,0.247,0.603,7.3,13.8,weekday,24.1,0.0,0.0,0,0.527,0.042,0.0,0.05,0.007,1
2023-09-14,0.232,0.642,6.4,12.6,weekday,25.8,0.0,0.0,0,0.555,0.189,0.03,0.084,0.034,1
2023-09-15,0.263,0.641,8.5,11.5,weekday,23.1,0.0,1.0,0,0.499,0.406,0.194,0.257,0.0,1
2023-09-16,0.339,0.038,8.4,13.6,holiday,23.1,0.0,0.0,0,0.747,0.362,0.662,0.607,0.411,1
2023-09-17,0.27,0.013,6.8,15.0,holiday,23.1,3.7,0.0,0,0.721,,,0.594,,1
2023-09-18,0.287,0.711,8.9,8.6,weekday,24.0,2.2,0.0,0,0.383,0.023,0.021,0.129,0.066,1
2023-09-19,0.29,0.65,8.4,14.2,weekday,24.0,0.0,0.0,0,0.439,0.0,0.0,0.131,0.0,1
2023-09-20,0.185,0.701,5.6,10.8,weekday,24.3,0.0,0.0,0,0.402,0.137,0.131,0.206,0.0,1
2023-09-21,0.302,0.548,7.4,15.7,weekday,24.1,3.7,0.0,0,0.47,0.196,0.065,0.133,0.0,0
2023-09-22,0.309,0.611,8.8,13.5,weekday,25.0,0.1,0.0,0,0.466,0.051,0.035,0.017,0.0,1
2023-09-23,0.307,0.05,8.2,10.9,holiday,25.6,1.0,0.0,0,,,0.591,0.596,0.432,1
2023-09-24,0.27,0.029,7.4,11.1,holiday,24.4,0.9,0.0,0,0.628,0.51,0.641,0.598,0.369,1
2023-09-25,0.373,0.627,8.6,13.3,weekday,25.6,0.0,0.0,0,0.45,0.0,0.055,0.07,0.0,1
2023-09-26,0.367,0.618,9.2,15.3,weekday,24.3,0.3,0.0,0,0.532,0.108,0.019,0.149,0.0,1
2023-09-27,0.308,0.613,7.8,11.2,weekday,24.9,0.9,0.0,0,0.355,0.0,0.0,0.011,0.113,1
2023-09-28,0.333,0.664,8.5,13.2,weekday,24.6,0.0,0.0,0,,0.0,0.0,0.099,0.0,1
2023-09-29,0.264,0.66,6.6,9.9,weekday,25.6,2.1,0.0,0,0.385,0.154,0.033,0.192,0.035,1
2023-09-30,0.383,0.121,10.2,10.8,holiday,25.4,0.5,0.0,0,0.684,0.479,0.64,0.569,0.391,1
2023-10-01,0.181,0.172,5.4,0.6,holiday,25.8,1.1,1.0,0,0.797,0.737,0.92,,0.372,0
2023-10-02,0.218,0.697,6.4,7.4,weekday,26.1,1.1,0.0,0,0.419,0.0,0.0,0.143,0.0,1
2023-10-03,0.161,0.711,4.7,4.5,weekday,25.8,0.0,0.0,0,0.433,0.177,0.0,0.015,0.034,0
2023-10-04,0.171,0.606,5.0,4.5,weekday,26.1,0.3,0.0,0,0.398,0.282,0.01,0.156,0.029,0
2023-10-05,0.098,0.728,3.3,1.9,weekday,27.2,0.6,0.0,0,0.456,0.079,0.0,0.053,0.011,1
2023-10-06,0.15,0.662,2.8,5.2,weekday,26.5,0.3,1.0,0,0.451,0.306,0.181,,0.032,0
2023-10-07,0.235,0.119,7.0,6.3,holiday,27.3,0.4,0.0,0,0.64,,,0.595,0.327,1
2023-10-08,0.125,0.198,4.8,1.2,holiday,26.6,0.0,0.0,0,0.636,0.44,0.624,0.603,0.328,0
2023-10-09,0.082,0.609,2.9,4.9,weekday,28.6,0.0,0.0,0,0.44,0.184,0.099,0.083,0.0,0
2023-10-10,0.162,0.631,5.1,,weekday,28.1,0.0,0.0,0,0.438,0.112,0.051,0.017,0.015,0
2023-10-11,0.235,0.696,6.6,3.9,weekday,27.7,0.8,0.0,0,0.496,0.083,0.12,0.092,0.07,0
2023-10-12,0.177,0.646,6.0,6.4,weekday,27.7,1.6,0.0,0,0.443,0.039,0.03,0.16,0.062,1
2023-10-13,0.159,0.673,6.3,2.9,weekday,27.8,2.2,0.0,0,0.471,0.177,0.019,0.084,0.0,1
2023-10-14,0.26,0.039,6.7,1.7,holiday,26.6,2.2,0.0,0,0.624,0.664,0.609,0.597,0.461,1
2023-10-15,0.164,0.094,4.7,1.9,holiday,27.5,0.0,1.0,0,0.716,0.772,0.764,0.782,0.288,0
2023-10-16,0.27,0.647,7.0,5.9,weekday,28.3,0.0,0.0,0,0.34,0.102,0.017,0.08,0.052,1
2023-10-17,0.147,0.649,5.1,2.2,weekday,29.9,1.4,1.0,0,0.426,0.302,0.292,0.333,0.067,0
2023-10-18,0.17,0.693,6.2,2.8,weekday,26.3,0.0,0.0,0,0.49,0.132,0.043,0.027,0.031,0
2023-10-19,0.131,0.739,4.1,9.0,weekday,28.6,0.0,0.0,0,0.502,0.039,0.006,0.147,0.001,0
2023-10-20,0.104,0.712,2.7,,weekday,29.1,0.0,0.0,0,0.523,0.256,0.0,0.006,0.026,0
2023-10-21,0.21,0.155,5.4,4.7,holiday,27.7,1.5,1.0,0,0.735,0.761,0.855,0.863,0.359,1
2023-10-22,0.112,0.049,3.8,3.3,holiday,28.6,0.0,0.0,0,,0.528,0.581,0.5,0.272,0
2023-10-23,0.222,0.639,5.3,,weekday,27.9,1.1,1.0,0,0.388,0.416,0.22,0.256,0.023,0
2023-10-24,0.236,0.678,6.4,2.7,weekday,30.1,0.7,0.0,0,0.534,0.136,0.11,0.044,0.039,0
2023-10-25,0.509,0.649,5.9,1.0,weekday,27.8,1.1,0.0,1,0.407,,0.044,,0.026,1
2023-10-26,0.159,0.556,5.3,,weekday,26.7,0.7,0.0,0,0.489,0.061,0.047,0.083,0.068,1
2023-10-27,0.203,0.694,5.7,2.6,weekday,26.7,0.1,0.0,0,0.478,0.024,0.002,0.183,0.101,1
2023-10-28,0.163,0.089,3.3,2.0,holiday,29.6,1.7,,0,0.79,0.47,0.543,0.566,0.386,0
2023-10-29,0.25,,5.6,2.3,holiday,28.1,0.0,0.0,0,0.635,,0.555,0.544,0.39,0
2023-10-30,0.09,0.654,2.6,1.5,weekday,28.6,0.0,0.0,0,0.661,0.21,0.061,0.129,0.07,0
2023-10-31,0.07,0.738,4.7,2.9,weekday,30.3,0.6,1.0,0,0.568,0.438,0.33,0.32,0.065,0
2023-11-01,0.222,0.666,6.9,3.5,weekday,28.7,0.0,,0,0.452,0.0,0.0,0.203,0.0,0
