date,event_local_flag,mobility_inflow_index,rainfall_mm,holiday,temperature_c,wind_speed_mps,snowfall_cm,typhoon_alert_flag,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,y
2023-09-13,0.0,0.491,13.8,weekday,23.7,8.0,0.0,0,0.045,0.0,0.639,0.088,0.084,0.01,0.052,0.0,1
2023-09-14,0.0,0.454,12.1,weekday,24.4,8.0,2.6,0,0.091,,,0.11,0.079,0.03,0.0,0.005,1
2023-09-15,0.0,0.503,12.5,weekday,25.3,11.0,0.0,0,,0.071,0.673,0.112,0.049,0.125,0.0,0.0,1
2023-09-16,0.0,0.708,13.7,holiday,25.7,10.4,0.0,0,0.537,0.601,0.086,0.583,0.357,0.297,0.0,0.139,1
2023-09-17,0.0,0.662,14.0,holiday,25.4,8.1,0.9,0,,0.604,0.073,0.568,0.314,0.221,0.009,0.158,1
2023-09-18,0.0,,13.9,weekday,23.9,8.1,0.0,0,0.108,0.011,0.582,0.188,0.001,0.074,0.0,0.063,0
2023-09-19,0.0,0.438,12.9,weekday,25.5,9.9,0.6,0,0.179,0.091,0.645,0.126,0.0,0.141,0.0,0.0,1
2023-09-20,1.0,0.374,13.8,weekday,25.2,8.0,2.7,0,,0.214,0.702,0.327,0.0,0.038,0.0,0.0,1
2023-09-21,0.0,0.377,13.1,weekday,26.1,7.4,4.9,0,0.069,0.004,0.58,0.053,0.0,0.142,0.085,0.0,0
2023-09-22,0.0,0.433,16.2,weekday,24.8,9.0,0.0,0,0.0,0.0,0.697,0.033,0.092,0.162,0.0,0.057,1
2023-09-23,0.0,0.591,12.1,holiday,23.9,8.8,0.9,0,0.49,0.539,0.16,0.565,0.376,0.227,0.029,0.155,1
2023-09-24,0.0,0.687,15.0,holiday,23.8,9.5,0.0,0,,0.463,0.172,0.628,0.37,0.176,0.0,0.182,1
2023-09-25,0.0,0.364,18.2,weekday,25.0,10.2,4.6,0,0.067,0.062,0.648,,0.0,0.039,0.0,0.0,1
2023-09-26,0.0,0.337,15.2,weekday,26.8,11.0,0.6,0,0.0,0.013,0.601,0.094,0.0,0.184,0.0,0.0,1
2023-09-27,0.0,0.416,15.4,weekday,25.9,9.2,5.2,0,0.221,0.044,0.665,0.145,0.0,0.182,0.016,0.0,1
2023-09-28,0.0,0.407,14.8,weekday,26.9,10.6,2.0,0,0.056,0.042,0.627,0.149,0.0,0.103,,0.0,1
2023-09-29,0.0,0.284,15.8,weekday,26.5,8.7,0.0,0,0.048,0.0,0.614,0.159,0.0,0.127,0.0,0.0,1
2023-09-30,0.0,0.864,13.9,holiday,26.0,8.2,0.0,0,0.422,0.586,0.174,0.571,0.312,0.352,0.0,0.145,1
2023-10-01,0.0,0.787,2.0,holiday,26.2,6.7,4.2,0,0.522,0.58,0.128,0.623,0.354,0.237,0.014,0.253,0
2023-10-02,0.0,0.356,3.2,weekday,26.2,5.3,0.8,0,0.105,0.091,0.657,0.044,0.01,0.235,0.0,0.061,0
2023-10-03,0.0,0.335,7.5,weekday,26.0,4.6,0.3,0,0.134,0.068,0.524,0.14,0.023,0.197,,0.0,0
2023-10-04,0.0,0.487,6.2,weekday,26.8,4.5,0.0,0,0.109,0.021,0.687,0.112,0.002,0.108,0.008,0.015,0
2023-10-05,0.0,0.496,6.5,weekday,27.0,4.5,2.2,0,0.0,0.0,0.744,0.16,0.044,0.196,0.065,0.088,0
2023-10-06,0.0,0.53,1.2,weekday,27.0,5.0,0.0,0,,0.099,0.633,0.06,0.0,0.329,0.098,0.0,0
2023-10-07,1.0,0.53,1.9,holiday,26.9,6.4,0.0,0,0.814,,0.056,0.829,0.428,0.461,0.0,,0
2023-10-08,0.0,0.618,3.4,holiday,27.0,4.8,1.9,0,0.554,0.52,0.045,0.617,0.391,0.365,0.0,0.228,0
2023-10-09,0.0,0.359,,weekday,27.7,6.1,0.0,0,0.093,0.03,0.647,0.046,0.0,0.259,0.038,0.063,1
2023-10-10,1.0,0.395,2.3,weekday,27.5,6.0,1.0,0,0.383,0.243,0.677,0.228,0.0,0.217,,0.044,0
2023-10-11,1.0,0.374,4.8,weekday,27.0,4.8,0.1,0,0.362,0.263,0.602,0.23,0.021,0.223,0.043,0.0,0
2023-10-12,0.0,0.277,6.3,weekday,27.7,3.9,0.0,0,0.078,0.012,0.596,0.073,0.007,,0.0,0.02,0
2023-10-13,0.0,0.455,4.3,weekday,26.6,4.1,1.0,0,,0.04,0.686,0.1,0.0,0.368,0.0,0.033,0
2023-10-14,0.0,0.646,2.2,holiday,27.6,4.7,0.0,0,0.476,0.511,0.125,0.613,0.298,0.587,0.073,0.188,0
2023-10-15,0.0,0.743,4.8,holiday,28.3,3.9,0.0,0,0.519,0.695,0.138,0.544,0.327,0.437,0.0,0.216,1
2023-10-16,0.0,0.327,3.2,weekday,27.1,6.0,0.9,0,0.182,0.036,0.608,0.069,0.0,0.199,0.025,,0
2023-10-17,0.0,0.494,0.2,weekday,26.3,4.0,0.7,0,0.073,0.0,0.742,0.18,0.0,0.383,0.027,0.022,0
2023-10-18,0.0,0.332,1.4,weekday,27.9,4.6,2.2,0,0.27,0.072,0.584,0.119,0.044,0.331,0.0,0.0,0
2023-10-19,0.0,0.404,1.0,weekday,28.5,4.2,0.0,0,0.211,0.136,0.761,0.079,0.089,0.326,,0.03,1
2023-10-20,0.0,0.463,2.3,weekday,27.2,5.7,0.0,0,0.065,0.065,0.67,,0.038,0.265,0.0,0.011,0
2023-10-21,0.0,0.726,0.8,holiday,28.1,5.6,0.0,0,0.526,0.561,0.2,0.586,0.394,0.434,0.0,0.165,0
2023-10-22,0.0,0.567,3.2,holiday,27.9,5.2,0.0,0,0.493,0.594,,0.66,0.287,0.415,0.0,0.161,1
2023-10-23,0.0,0.414,0.8,weekday,26.3,5.2,0.0,0,,0.0,0.631,0.161,0.051,0.324,0.0,0.08,0
2023-10-24,0.0,0.428,3.7,weekday,27.9,8.2,0.0,0,0.165,0.03,0.677,0.07,0.039,0.338,0.051,0.108,1
2023-10-25,0.0,0.44,6.0,weekday,28.3,4.3,0.9,0,0.173,0.077,0.611,0.14,0.0,0.357,0.045,0.0,0
2023-10-26,0.0,0.478,1.7,weekday,28.2,5.3,0.0,0,0.111,0.0,0.764,0.156,0.068,0.369,0.042,0.013,0
2023-10-27,0.0,0.374,3.9,weekday,29.3,4.2,0.0,0,0.089,0.075,0.592,0.087,0.087,0.347,0.0,0.08,0
2023-10-28,0.0,0.903,3.5,holiday,27.4,6.6,0.0,0,0.547,0.643,0.065,0.597,0.266,0.4,0.05,0.177,0
2023-10-29,0.0,0.744,0.7,holiday,30.4,4.3,0.0,0,0.634,0.662,0.127,0.632,0.42,0.647,0.109,0.306,0
2023-10-30,0.0,0.311,0.4,weekday,28.2,6.0,0.0,0,0.212,0.004,0.625,0.215,0.029,0.226,0.0,0.13,1
2023-10-31,0.0,0.428,4.4,weekday,29.4,4.6,0.0,0,0.0,0.014,0.647,0.017,0.113,0.407,0.058,,0
2023-11-01,0.0,0.634,2.7,weekday,28.2,6.9,0.0,0,0.009,0.06,0.693,0.14,0.004,,0.0,0.0,1
