date,holiday,event_local_flag,rainfall_mm,rail_ridership,temperature_c,wind_speed_mps,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,y
2023-09-13,weekday,0.0,12.9,0.667,21.1,9.0,0.4,0,0.406,0.0
2023-09-14,weekday,0.0,11.2,,22.9,7.4,0.0,0,0.341,0.037
2023-09-15,weekday,,15.5,0.657,20.6,8.3,0.0,0,0.404,0.249
2023-09-16,holiday,0.0,21.1,,21.3,9.9,1.0,0,0.573,0.582
2023-09-17,holiday,0.0,11.3,0.084,21.7,6.9,2.3,0,0.747,0.495
2023-09-18,weekday,0.0,13.5,0.698,22.8,8.2,0.0,0,,0.0
2023-09-19,weekday,0.0,13.6,0.616,22.9,8.0,2.5,0,0.466,0.13
2023-09-20,weekday,0.0,14.2,0.646,23.3,10.3,4.5,0,0.417,0.051
2023-09-21,weekday,0.0,15.0,0.569,22.5,8.6,0.2,0,0.466,0.0
2023-09-22,weekday,0.0,12.3,0.602,23.7,6.8,0.0,0,0.391,0.068
2023-09-23,holiday,0.0,14.4,0.183,22.6,9.2,0.0,0,0.814,0.503
2023-09-24,holiday,0.0,14.6,0.051,23.1,8.9,0.0,0,0.689,0.519
2023-09-25,weekday,0.0,13.1,0.68,24.5,8.1,0.0,0,0.554,0.036
2023-09-26,weekday,0.0,11.4,0.743,24.3,10.6,2.6,0,,0.032
2023-09-27,weekday,0.0,13.9,0.6,22.9,8.8,0.0,0,0.405,0.004
2023-09-28,weekday,1.0,17.0,0.647,23.4,10.8,2.1,0,0.493,0.294
2023-09-29,weekday,0.0,12.6,0.688,23.9,6.4,0.0,0,0.358,0.059
2023-09-30,holiday,1.0,14.6,0.119,24.1,9.1,0.0,0,0.751,0.691
2023-10-01,holiday,0.0,5.6,0.164,23.4,4.9,2.1,0,0.584,0.548
2023-10-02,weekday,0.0,3.6,0.584,24.2,3.3,0.0,0,0.398,0.081
2023-10-03,weekday,0.0,,0.637,24.8,5.5,1.2,0,0.495,0.052
2023-10-04,weekday,0.0,4.7,0.662,24.7,4.9,0.0,0,0.351,0.075
2023-10-05,weekday,0.0,3.3,0.681,25.4,5.4,1.3,0,0.394,0.115
2023-10-06,weekday,0.0,5.7,0.645,25.0,4.3,2.1,0,0.519,0.032
2023-10-07,holiday,,4.0,0.018,24.8,3.9,0.0,0,,0.523
2023-10-08,holiday,0.0,3.5,0.057,25.8,6.9,1.2,0,0.649,0.565
2023-10-09,weekday,0.0,,0.585,26.9,4.7,2.3,0,0.25,0.045
2023-10-10,weekday,0.0,3.3,0.697,26.5,5.2,0.0,0,0.453,0.069
2023-10-11,weekday,0.0,2.4,0.706,25.8,6.4,0.0,0,0.295,0.029
2023-10-12,weekday,0.0,2.9,0.649,25.8,5.0,1.6,0,0.35,0.041
2023-10-13,weekday,0.0,1.8,0.616,25.7,2.3,0.0,0,0.348,0.061
2023-10-14,holiday,0.0,3.3,0.073,26.5,4.9,0.0,0,0.666,0.539
2023-10-15,holiday,0.0,7.8,0.111,26.9,4.2,0.0,0,0.642,0.538
2023-10-16,weekday,1.0,6.0,0.564,27.3,2.9,0.3,0,0.505,0.368
2023-10-17,weekday,0.0,3.9,0.642,26.6,6.6,0.6,0,0.35,0.079
2023-10-18,weekday,0.0,1.7,0.636,27.1,4.5,0.0,0,0.38,0.062
2023-10-19,weekday,0.0,6.5,0.685,27.8,4.1,0.5,0,0.374,0.077
2023-10-20,weekday,0.0,1.9,0.653,26.7,5.0,0.0,0,0.518,0.015
