date,wind_speed_mps,flight_delay_count,rainfall_mm,ferry_cancel_count,holiday,temperature_c,snowfall_cm,event_local_flag,typhoon_alert_flag,y
2023-09-13,8.6,0.313,14.5,0.25,weekday,21.7,2.4,0.0,0,1
2023-09-14,7.9,0.253,13.0,0.317,weekday,22.6,0.0,0.0,0,1
2023-09-15,9.2,0.275,12.8,0.315,weekday,21.8,0.0,0.0,0,1
2023-09-16,9.5,0.305,15.7,0.344,holiday,20.8,0.9,0.0,0,1
2023-09-17,8.8,0.274,13.7,0.38,holiday,22.3,0.0,0.0,0,1
2023-09-18,10.1,0.254,11.5,0.392,weekday,20.9,0.4,,0,1
2023-09-19,10.7,0.277,14.3,0.373,weekday,22.8,0.0,0.0,0,1
2023-09-20,11.0,0.334,15.4,0.373,weekday,21.9,0.0,0.0,0,1
2023-09-21,8.9,0.284,13.8,0.321,weekday,22.4,0.7,0.0,0,1
2023-09-22,9.0,0.294,11.8,0.341,weekday,22.2,1.0,0.0,0,1
2023-09-23,8.2,0.273,11.9,0.327,holiday,23.4,0.0,0.0,0,1
2023-09-24,12.9,0.384,20.3,0.426,holiday,22.4,0.0,0.0,0,1
2023-09-25,10.6,0.318,13.9,0.36,weekday,24.0,0.0,0.0,0,1
2023-09-26,9.4,0.298,14.9,0.309,weekday,24.2,0.0,0.0,0,1
2023-09-27,8.9,0.277,12.6,,weekday,22.1,0.0,0.0,0,1
2023-09-28,8.8,,13.8,0.319,weekday,24.8,2.4,0.0,0,1
2023-09-29,9.9,0.346,15.5,0.382,weekday,24.7,1.4,0.0,0,1
2023-09-30,9.1,0.275,14.0,0.372,holiday,24.2,0.0,0.0,0,1
2023-10-01,4.7,0.105,2.8,0.165,holiday,25.0,0.0,0.0,0,0
2023-10-02,7.1,0.164,1.2,0.265,weekday,25.0,1.0,0.0,0,1
2023-10-03,6.5,0.154,2.7,0.227,weekday,25.6,0.8,0.0,0,1
2023-10-04,4.3,0.091,2.1,0.16,weekday,24.3,0.0,0.0,0,0
2023-10-05,4.1,0.129,7.2,0.203,weekday,25.9,1.4,0.0,0,0
2023-10-06,6.6,0.21,3.9,0.237,weekday,24.7,2.0,0.0,0,0
2023-10-07,5.4,0.158,9.5,0.283,holiday,26.2,2.1,0.0,0,1
2023-10-08,6.0,0.187,4.8,0.156,holiday,25.2,2.0,1.0,0,0
2023-10-09,6.5,0.195,4.4,0.183,weekday,25.8,0.0,0.0,0,1
2023-10-10,4.9,0.132,2.1,,weekday,27.6,0.3,0.0,0,0
2023-10-11,6.3,,3.9,0.143,weekday,26.0,0.0,0.0,0,0
2023-10-12,4.8,0.094,2.6,0.124,weekday,26.9,0.0,0.0,0,0
2023-10-13,4.3,0.121,4.1,0.068,weekday,25.1,1.4,0.0,0,0
2023-10-14,5.7,0.17,8.5,0.119,holiday,27.9,0.0,0.0,0,0
2023-10-15,5.7,0.149,3.3,0.175,,25.3,0.8,1.0,0,0
2023-10-16,5.0,0.107,3.4,0.16,weekday,26.2,0.0,0.0,0,1
2023-10-17,5.6,0.137,4.6,0.13,weekday,27.1,0.0,1.0,0,0
2023-10-18,5.7,0.083,1.5,0.16,weekday,25.1,0.0,0.0,0,0
2023-10-19,5.2,0.107,6.2,0.156,weekday,26.6,0.9,0.0,0,0
2023-10-20,4.5,,2.6,0.15,weekday,28.1,0.0,0.0,0,0
2023-10-21,4.2,0.137,1.8,,holiday,27.1,0.0,0.0,0,0
2023-10-22,6.4,0.176,6.1,0.202,holiday,26.7,0.0,0.0,0,1
2023-10-23,4.5,0.063,0.3,0.147,weekday,27.4,0.5,1.0,0,0
2023-10-24,3.8,0.155,10.8,,weekday,28.0,2.8,1.0,0,0
2023-10-25,6.6,0.182,4.1,0.217,weekday,27.8,0.0,0.0,0,0
2023-10-26,5.7,0.204,,0.203,weekday,27.4,0.2,0.0,0,0
2023-10-27,7.0,0.159,3.2,0.234,weekday,28.6,0.0,0.0,0,1
2023-10-28,5.4,0.187,7.2,0.241,holiday,26.5,0.0,0.0,0,0
2023-10-29,5.7,0.12,1.1,0.167,holiday,27.2,3.4,1.0,0,0
2023-10-30,5.3,0.153,4.6,0.196,weekday,28.0,3.5,0.0,0,1
2023-10-31,3.4,0.068,2.4,0.094,weekday,29.1,0.7,0.0,0,0
2023-11-01,6.3,0.161,3.0,0.239,weekday,28.0,0.8,0.0,0,0
2023-11-02,4.3,0.179,5.7,0.197,weekday,27.7,0.0,0.0,0,0
2023-11-03,2.2,0.022,,0.071,weekday,27.8,0.1,0.0,0,0
2023-11-04,6.9,0.15,2.5,0.234,holiday,28.9,0.0,0.0,0,0
2023-11-05,2.5,0.081,2.1,,holiday,29.4,0.0,0.0,0,0
2023-11-06,3.7,0.089,6.6,0.112,weekday,28.1,0.0,0.0,0,0
2023-11-07,7.3,0.207,3.0,0.226,weekday,29.3,1.1,0.0,0,0
2023-11-08,2.7,0.049,0.6,0.106,weekday,29.1,0.8,0.0,0,0
2023-11-09,3.8,0.133,5.5,0.146,weekday,28.4,0.0,0.0,0,1
2023-11-10,5.6,0.105,2.2,0.134,weekday,29.9,0.5,1.0,0,0
