snowfall_cm,wind_speed_mps,snow_quality_index,ski_resort_visitors,temperature_c,rainfall_mm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,ferry_cancel_count,flight_delay_count,special_local_index,y,holiday_holiday,holiday_nan,holiday_weekday
0.0,5.2,0.001,0.081,24.4,8.5,0.0,0,0.355,0.058,0.0,0.642,0.157,0.068,0.109,0.15067579250720461,0.135,0.0,0,False,False,True
0.0,5.5,0.055,0.0,23.3,7.0,0.0,1,0.512,0.091,0.0,0.684,0.166,0.0,0.126,0.58,0.54,0.0,0,False,False,True
0.1,4.8,0.0,0.0,25.5,6.4,0.0,0,0.305,0.154,0.2661239193083573,0.705,0.044,0.0,0.186,0.169,0.191,0.0,0,False,False,True
1.5,7.3,0.0,0.157,24.1,7.7,0.0,0,0.596,0.412,0.615,0.103,0.578,0.449,0.426,0.218,0.245,0.0,0,True,False,False
0.0,6.2,0.0,0.148,23.2,9.8,0.0,0,0.569,0.421,0.561,0.121,0.2631925820256776,0.448,0.315,0.241,0.18,0.0,0,True,False,False
0.0,5.6,0.038,0.087,24.1,7.9,0.0,0,0.344,0.243,0.024,0.3561959654178674,0.088,0.0,0.204,0.15067579250720461,0.184,0.0,0,False,False,True
0.0,6.4,0.0,0.049,24.5,10.5,0.0691114245416079,0,0.316,0.0,0.2661239193083573,0.674,0.065,0.044,0.213,0.271,0.23,0.0,0,False,False,True
0.0,6.2,0.01,0.0,24.5,9.3,0.0,0,0.383,0.065,0.036,0.612,0.076,0.05,0.141,0.169,0.182,0.0,0,False,False,True
0.0,7.5,0.47656195965417864,0.024,24.1,4.6,0.0,0,0.366,0.086,0.04,0.576,0.032,0.22281740370898714,0.0,0.257,0.219,0.0,0,False,False,True
0.3,7.2,0.0,0.0,24.4,12.8,0.0,0,0.477,0.0,0.0,0.611,0.068,0.0,0.072,0.273,0.218,0.0,0,False,False,True
1.0,5.3,0.035,0.188,24.8,14.4,0.0,0,0.531,0.485,0.7,0.098,0.54,0.448,0.24,0.205,0.12198270893371758,0.0,0,True,False,False
0.0,7.8,0.044,0.334,23.9,7.2,0.0,0,0.69,0.501,0.501,0.001,0.644,0.351,0.35,0.15067579250720461,0.3,0.0,0,True,False,False
0.0,2.8,0.0,0.0,24.7,7.8,0.0,0,0.378,0.047,0.012,0.717,0.14,0.0,0.321,0.084,0.099,0.0,0,False,False,True
0.6,5.9,0.025,0.0,26.4,5.1,0.0,0,0.335,0.039,0.0,0.639,0.15,0.0,0.168,0.19,0.172,0.0,0,False,False,True
0.0,5.3,0.0,0.0,25.6,6.8,1.0,0,0.495,0.316,0.215,0.621,0.207,0.026,0.172,0.163,0.216,0.0,0,False,False,True
1.0,6.9,0.101,0.064,24.9,8.3,0.0,0,0.495,0.184,0.005,0.588,0.099,0.0,0.194,0.225,0.165,0.0,0,False,False,True
1.1,6.6,0.47656195965417864,0.03,24.3,7.1,0.0,0,0.49,0.22,0.087,0.722,0.067,0.0,0.109,0.254,0.218,0.0,0,False,False,True
2.5,6.1,0.0,0.17,25.5,5.8,0.0,0,0.724,0.534,0.667,0.141,0.626,0.404,0.424,0.229,0.12198270893371758,0.0,0,True,False,False
2.7,4.4,0.071,0.238,24.0,2.7,0.0,0,0.597,0.548,0.568,0.074,0.627,0.288,0.321,0.143,0.114,0.0,0,True,False,False
0.3,4.5,0.0,0.009,25.6,2.1,0.0,0,0.495,0.155,0.126,0.664,0.137,0.0,0.178,0.134,0.104,0.0,0,False,False,True
