date,wind_speed_mps,typhoon_alert_flag,special_local_index,holiday,temperature_c,y
2023-09-13,11.7,0,0.16,weekday,19.8,1
2023-09-14,13.1,0,0.078,weekday,21.1,1
2023-09-15,12.7,0,0.183,weekday,21.0,1
2023-09-16,9.5,0,0.092,holiday,21.2,1
2023-09-17,13.6,0,0.187,holiday,21.2,1
2023-09-18,12.0,0,0.237,weekday,21.8,1
2023-09-19,13.6,0,0.131,weekday,22.0,1
2023-09-20,10.7,0,0.14,weekday,21.4,1
2023-09-21,12.1,0,0.158,weekday,22.1,1
2023-09-22,11.3,0,0.171,,22.7,1
2023-09-23,11.9,0,0.084,holiday,22.0,1
2023-09-24,11.7,0,0.121,holiday,22.1,1
2023-09-25,10.3,0,0.182,weekday,21.7,1
2023-09-26,12.2,1,0.514,weekday,21.7,1
2023-09-27,11.5,0,0.106,weekday,22.9,1
2023-09-28,11.1,0,0.149,weekday,22.7,1
2023-09-29,13.8,0,0.168,weekday,22.8,1
2023-09-30,11.3,0,0.131,holiday,22.6,1
2023-10-01,4.1,0,0.078,holiday,23.5,0
2023-10-02,4.4,0,0.002,weekday,23.3,0
2023-10-03,4.9,0,0.053,weekday,24.5,0
2023-10-04,4.9,0,0.131,weekday,24.2,0
2023-10-05,4.4,0,0.088,weekday,23.9,0
2023-10-06,5.6,0,0.0,weekday,24.2,0
2023-10-07,5.9,0,0.096,holiday,24.5,1
2023-10-08,6.5,0,0.043,holiday,24.1,0
2023-10-09,7.5,0,0.166,weekday,24.6,1
2023-10-10,5.9,0,0.057,weekday,24.7,0
2023-10-11,4.6,0,0.0,weekday,23.2,0
2023-10-12,6.9,0,0.108,weekday,24.5,0
2023-10-13,7.8,0,0.073,weekday,24.1,0
2023-10-14,6.5,0,0.107,holiday,25.8,1
2023-10-15,6.4,0,0.051,holiday,24.0,1
2023-10-16,4.3,0,0.091,weekday,25.3,0
2023-10-17,6.4,0,0.0,weekday,26.7,1
2023-10-18,6.7,0,0.077,weekday,26.5,1
2023-10-19,5.6,0,0.0,weekday,26.6,0
2023-10-20,4.9,0,0.137,weekday,25.9,0
2023-10-21,4.3,0,,holiday,26.9,0
2023-10-22,5.6,0,0.092,holiday,26.5,0
2023-10-23,6.6,0,0.096,weekday,27.2,0
2023-10-24,6.2,0,0.073,weekday,27.0,0
2023-10-25,5.6,0,0.003,weekday,26.3,1
2023-10-26,7.4,0,0.099,weekday,26.1,1
2023-10-27,2.2,0,0.056,weekday,27.2,0
2023-10-28,5.9,0,0.065,holiday,27.5,0
2023-10-29,3.8,0,,holiday,26.2,0
2023-10-30,6.1,0,0.129,weekday,27.9,1
2023-10-31,4.5,0,0.024,weekday,28.2,0
2023-11-01,5.3,0,0.066,weekday,26.9,0
2023-11-02,5.1,0,0.08,weekday,27.4,0
2023-11-03,7.7,0,0.126,weekday,27.5,1
2023-11-04,4.5,0,0.049,holiday,26.6,0
2023-11-05,5.4,0,0.086,holiday,27.8,0
2023-11-06,4.5,0,0.085,weekday,28.9,1
2023-11-07,4.8,0,0.085,weekday,28.0,0
2023-11-08,5.4,0,0.053,weekday,28.2,1
2023-11-09,4.2,0,0.109,weekday,27.1,0
2023-11-10,4.7,0,0.037,weekday,28.8,0
2023-11-11,5.3,0,0.088,holiday,27.7,0
2023-11-12,4.8,0,0.098,holiday,28.3,0
2023-11-13,5.1,0,0.083,weekday,28.0,1
2023-11-14,4.9,0,0.142,weekday,28.5,0
2023-11-15,3.7,0,0.0,weekday,29.7,0
2023-11-16,3.9,0,0.192,weekday,28.2,0
2023-11-17,4.3,0,0.013,weekday,28.5,0
2023-11-18,3.5,0,0.047,holiday,29.0,0
2023-11-19,4.2,0,,holiday,27.0,0
2023-11-20,4.8,0,0.125,weekday,28.3,0
2023-11-21,6.1,0,0.046,weekday,28.5,0
2023-11-22,6.9,0,0.11,weekday,29.1,1
2023-11-23,6.7,0,0.135,weekday,27.8,0
2023-11-24,5.1,0,0.095,weekday,30.5,1
2023-11-25,6.2,0,0.025,holiday,29.2,0
2023-11-26,3.8,0,0.0,holiday,28.7,0
2023-11-27,4.3,0,0.1,weekday,29.9,0
2023-11-28,6.0,0,0.067,weekday,28.4,1
2023-11-29,7.7,1,0.449,weekday,29.8,1
2023-11-30,4.2,0,0.111,weekday,30.3,0
2023-12-01,1.8,0,0.025,holiday,29.3,0
2023-12-02,6.4,0,0.116,holiday,29.5,0
2023-12-03,4.5,0,0.0,holiday,29.8,0
2023-12-04,4.9,0,0.119,holiday,30.8,0
2023-12-05,5.8,0,0.0,holiday,29.7,0
2023-12-06,7.3,0,0.132,holiday,28.9,0
2023-12-07,5.5,0,0.118,holiday,29.4,0
2023-12-08,5.3,0,0.065,holiday,29.3,0
2023-12-09,4.8,0,0.017,holiday,31.5,0
2023-12-10,4.9,0,0.012,holiday,30.2,0
2023-12-11,5.8,0,0.088,holiday,29.5,0
2023-12-12,5.6,0,0.097,holiday,29.8,0
2023-12-13,4.4,0,0.057,holiday,28.8,0
2023-12-14,4.2,0,0.032,holiday,28.7,0
2023-12-15,5.7,0,0.095,holiday,29.9,0
2023-12-16,7.4,0,0.168,holiday,29.5,1
2023-12-17,5.9,0,0.037,holiday,30.6,0
2023-12-18,6.1,0,0.002,holiday,29.8,0
2023-12-19,5.3,0,,holiday,30.4,0
2023-12-20,6.1,0,0.126,holiday,31.1,0
2023-12-21,3.6,0,0.0,holiday,30.3,0
2023-12-22,5.2,0,0.089,holiday,30.5,0
2023-12-23,4.2,0,0.085,holiday,29.5,0
2023-12-24,5.4,0,0.068,holiday,30.3,0
2023-12-25,4.6,0,0.095,holiday,29.8,0
2023-12-26,5.7,0,0.067,holiday,30.5,1
2023-12-27,6.0,0,0.104,holiday,29.7,0
2023-12-28,4.7,0,0.009,holiday,29.1,0
2023-12-29,6.5,0,0.02,holiday,27.5,0
2023-12-30,6.7,0,0.062,holiday,29.3,0
2023-12-31,4.6,0,,holiday,30.7,0
2024-01-01,5.8,0,0.106,holiday,31.2,0
2024-01-02,2.2,0,0.015,holiday,28.4,0
2024-01-03,4.4,0,0.0,holiday,29.0,0
2024-01-04,6.4,0,0.104,holiday,29.4,0
2024-01-05,4.8,0,0.019,holiday,30.2,0
2024-01-06,3.0,0,0.064,holiday,29.7,0
2024-01-07,4.6,0,0.165,holiday,29.9,0
2024-01-08,3.6,0,0.037,holiday,29.5,0
2024-01-09,6.0,0,0.044,holiday,28.3,0
2024-01-10,5.9,0,0.12,holiday,28.8,1
