date,wind_speed_mps,flight_delay_count,special_local_index,holiday,temperature_c,y
2023-09-13,11.4,0.29,0.112,weekday,20.3,1
2023-09-14,9.5,0.331,0.085,weekday,18.9,1
2023-09-15,12.3,0.341,0.147,weekday,20.4,1
2023-09-16,10.4,0.344,0.122,holiday,20.2,1
2023-09-17,12.0,0.403,0.219,holiday,19.5,1
2023-09-18,11.6,0.357,0.201,weekday,21.6,1
2023-09-19,9.1,0.311,0.027,weekday,19.9,1
2023-09-20,10.2,0.393,0.114,weekday,21.7,1
2023-09-21,11.6,0.354,0.175,weekday,21.1,1
2023-09-22,10.4,0.671,0.516,weekday,20.5,1
2023-09-23,11.2,0.343,0.138,holiday,21.4,1
2023-09-24,10.1,0.635,0.524,holiday,20.8,1
2023-09-25,9.8,0.664,0.498,weekday,21.2,1
2023-09-26,9.5,0.309,0.071,weekday,22.5,1
2023-09-27,10.4,0.339,0.054,weekday,22.4,1
2023-09-28,10.3,0.399,0.21,weekday,23.2,1
2023-09-29,10.5,0.368,0.213,weekday,24.2,1
2023-09-30,10.8,0.385,0.221,holiday,23.7,1
2023-10-01,5.3,0.113,0.086,holiday,23.3,0
2023-10-02,3.5,0.086,0.054,weekday,23.2,0
2023-10-03,5.4,0.151,0.0,weekday,23.9,0
2023-10-04,4.1,0.171,0.117,weekday,23.6,0
2023-10-05,6.0,0.21,0.047,weekday,22.9,1
2023-10-06,4.8,0.161,,weekday,24.1,1
2023-10-07,4.8,0.162,0.097,holiday,25.0,1
2023-10-08,5.0,0.142,0.046,holiday,24.2,1
2023-10-09,4.7,0.142,0.038,weekday,23.6,0
2023-10-10,4.8,0.159,0.0,weekday,24.6,1
2023-10-11,4.7,0.106,0.024,weekday,24.2,1
2023-10-12,4.5,0.093,0.142,weekday,24.6,0
2023-10-13,4.9,0.158,0.107,weekday,25.4,0
2023-10-14,3.1,0.081,0.101,holiday,24.9,0
2023-10-15,4.5,0.109,0.0,holiday,25.3,0
2023-10-16,5.1,0.118,0.09,weekday,24.0,1
2023-10-17,5.6,0.106,0.021,weekday,25.9,0
2023-10-18,3.9,0.099,0.019,weekday,24.7,0
2023-10-19,4.4,0.093,0.088,weekday,25.9,0
2023-10-20,5.9,0.12,0.03,weekday,26.5,0
2023-10-21,4.4,0.086,0.147,holiday,25.3,0
2023-10-22,4.6,0.097,0.003,holiday,25.5,0
2023-10-23,4.4,0.141,0.086,weekday,25.8,0
2023-10-24,5.2,0.11,0.0,weekday,26.4,1
2023-10-25,7.4,0.201,0.012,weekday,25.3,1
2023-10-26,3.4,0.109,0.069,weekday,27.7,0
2023-10-27,3.5,0.11,0.101,weekday,27.8,0
2023-10-28,4.7,0.132,0.04,holiday,26.6,1
2023-10-29,3.3,0.056,0.035,holiday,27.6,0
2023-10-30,3.4,,0.145,weekday,27.6,0
2023-10-31,2.0,0.13,0.103,weekday,27.7,0
2023-11-01,2.7,0.117,0.135,weekday,27.5,0
2023-11-02,5.2,0.107,0.017,weekday,27.9,0
2023-11-03,7.0,0.182,0.154,weekday,27.9,1
2023-11-04,3.7,0.061,0.042,holiday,27.5,0
2023-11-05,2.9,0.117,0.045,holiday,28.3,0
2023-11-06,3.2,0.101,0.0,weekday,28.6,0
2023-11-07,5.2,0.105,0.0,,27.5,0
2023-11-08,4.8,0.179,0.0,weekday,29.0,0
2023-11-09,4.3,0.144,0.069,weekday,28.7,0
2023-11-10,4.0,0.054,0.103,weekday,27.7,0
2023-11-11,3.6,0.1,0.148,holiday,27.7,0
2023-11-12,5.1,0.128,0.0,holiday,27.9,1
2023-11-13,3.9,0.107,0.06,weekday,28.9,0
2023-11-14,3.6,0.085,0.0,weekday,28.6,0
2023-11-15,3.0,0.1,0.051,weekday,28.0,0
2023-11-16,5.7,0.148,0.101,weekday,28.4,0
2023-11-17,4.2,0.058,0.018,weekday,29.1,0
2023-11-18,3.4,0.097,0.095,holiday,29.4,0
2023-11-19,6.3,0.197,0.123,holiday,28.3,1
2023-11-20,6.1,0.088,0.128,weekday,30.2,0
2023-11-21,2.9,0.065,0.056,weekday,29.0,0
2023-11-22,2.3,0.061,0.012,weekday,29.1,0
2023-11-23,5.8,0.179,0.081,weekday,29.2,0
2023-11-24,2.3,0.023,0.04,weekday,29.3,0
