date,snowfall_cm,snow_quality_index,wind_speed_mps,temperature_c,ski_resort_visitors,holiday,rainfall_mm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,y
2023-09-13,1.1,0.105,5.8,22.4,0.012,weekday,17.7,0.0,1,0.609,0.0,0.021,0.679,0.106,0
2023-09-14,0.0,0.001,7.5,23.0,0.0,weekday,14.3,0.0,1,0.432,0.045,0.0,0.651,0.09,1
2023-09-15,4.9,0.191,6.2,21.9,0.045,weekday,9.8,0.0,0,0.462,0.013,0.0,0.719,0.053,0
2023-09-16,3.6,0.154,5.7,23.6,0.23,holiday,10.8,0.0,0,0.638,0.622,0.62,0.099,0.557,0
2023-09-17,0.0,0.005,5.3,22.7,0.107,,9.4,,0,0.725,0.415,0.596,0.002,0.614,0
2023-09-18,0.0,0.033,6.8,23.5,0.0,weekday,11.3,0.0,0,0.414,0.074,0.06,0.652,0.001,0
2023-09-19,3.9,0.033,7.3,23.3,0.0,weekday,17.6,0.0,0,0.322,0.16,0.041,0.628,0.157,1
2023-09-20,0.0,0.04,5.1,23.9,0.054,weekday,16.1,0.0,0,0.456,0.058,0.0,0.683,0.122,0
2023-09-21,1.0,0.0,8.2,25.8,0.027,weekday,10.1,,0,0.555,0.15,0.0,0.647,0.131,0
2023-09-22,2.0,,5.3,24.9,0.002,weekday,16.0,0.0,0,0.551,0.043,0.0,0.566,0.103,0
2023-09-23,1.2,0.0,8.7,25.3,0.243,holiday,10.2,0.0,0,0.766,0.416,0.636,0.088,0.597,0
2023-09-24,1.1,0.0,7.4,26.0,0.213,holiday,,0.0,0,0.612,0.428,0.591,0.085,0.568,0
2023-09-25,0.0,0.043,6.2,24.9,,weekday,11.5,0.0,0,0.495,0.216,0.056,0.684,0.139,0
2023-09-26,0.0,0.0,7.3,27.2,0.0,weekday,11.0,0.0,0,0.38,0.0,,0.646,0.078,0
2023-09-27,1.3,0.0,8.6,27.2,0.0,weekday,12.8,0.0,0,0.412,0.179,0.073,0.629,0.178,0
