date,rail_ridership,mobility_inflow_index,tourist_inflow_count,event_local_flag,holiday,temperature_c,rainfall_mm,wind_speed_mps,snowfall_cm,typhoon_alert_flag,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,snow_quality_index,ski_resort_visitors,ferry_cancel_count,flight_delay_count,y
2023-09-13,0.649,0.392,0.0,0.0,weekday,22.5,12.3,8.9,1.1,0,0.111,0.103,0.0,0.0,0.167,0.171,0.345,0.291,0.3
2023-09-14,0.689,0.425,0.123,0.0,weekday,23.8,6.7,4.2,0.0,0,0.151,0.062,0.0,0.049,0.41886311239193086,0.0,0.136,0.087,0.438
2023-09-15,0.607,0.393,0.148,0.0,weekday,23.6,5.8,7.7,0.2,0,0.059,0.116,0.0,0.072,0.018,0.011,0.278,0.205,0.4
2023-09-16,0.115,0.5268616262482169,0.481,0.0,holiday,22.2,9.4,7.0,0.0,0,0.582,0.539,0.351,0.199,0.0,0.121,0.202,0.168,0.401
2023-09-17,0.073,0.538,0.523,0.0,holiday,23.2,8.3,7.9,0.2,0,0.599,0.629,0.21226248216833093,0.248,0.121,0.236,0.283,0.196,0.309
2023-09-18,0.598,0.334,0.437,1.0,weekday,22.7,7.4,5.3,0.0,0,0.338,0.311,0.001,0.089,0.41886311239193086,0.08,0.152,0.124,0.372
2023-09-19,0.746,0.405,0.142,0.0,weekday,24.6,7.7,7.2,0.0,0,0.045,0.135,0.008,0.175,0.0,0.004,0.259,0.168,0.403
2023-09-20,0.585,0.418,0.304,1.0,weekday,23.6,9.7,7.7,0.0,0,0.306,0.315,0.065,0.0,0.001,0.0,0.309,0.16024639769452448,0.404
2023-09-21,0.729,0.439,0.083,0.0,weekday,23.7,11.5,7.1,0.0,0,0.059,0.157,0.017,0.036,0.0,0.0,0.272,0.181,0.415
2023-09-22,0.63,0.423,0.0,0.0,weekday,25.1,7.6,7.4,0.0,0,0.0,0.029,0.21226248216833093,0.09358501440922191,0.0,0.0,0.247,0.261,0.405
2023-09-23,0.063,0.492,0.342,0.0,holiday,24.2,6.9,6.3,0.0,1,0.492,0.541,0.355,0.321,0.067,0.2,0.572,0.496,0.279
2023-09-24,0.054,0.715,0.403,0.0,holiday,24.2,9.2,7.2,2.1,0,0.604,0.532,0.36,0.397,0.034,0.171,0.259,0.205,0.388
2023-09-25,0.652,0.42,0.422,1.0,weekday,24.6,15.2,7.5,0.0,0,0.253,0.306,0.0,0.03,0.41886311239193086,0.0,0.254,0.254,0.406
2023-09-26,0.691,0.449,0.0,0.0,weekday,24.8,8.9,5.5,2.6,0,0.026,0.105,0.0,0.232,0.41886311239193086,0.031,0.184,0.182,0.375
